ticker,market,yahoo_ticker,name
000970,KOSPI,000970.KS,한국주철관
123690,KOSPI,123690.KS,한국화장품
079430,KOSPI,079430.KS,현대리바트
450140,KOSPI,450140.KS,코오롱모빌리티그룹
000860,KOSPI,000860.KS,강남제비스코
004250,KOSPI,004250.KS,NPC
002390,KOSPI,002390.KS,한독
007110,KOSPI,007110.KS,일신석재
000300,KOSPI,000300.KS,DH오토넥스
005950,KOSPI,005950.KS,이수화학
00279K,KOSPI,00279K.KS,아모레퍼시픽홀딩스3우C
003460,KOSPI,003460.KS,유화증권
006840,KOSPI,006840.KS,AK홀딩스
027970,KOSPI,027970.KS,한국제지
008110,KOSPI,008110.KS,대동전자
008350,KOSPI,008350.KS,남선알미늄
004970,KOSPI,004970.KS,신라교역
015890,KOSPI,015890.KS,태경산업
008040,KOSPI,008040.KS,사조동아원
092220,KOSPI,092220.KS,KEC
001520,KOSPI,001520.KS,동양
139990,KOSPI,139990.KS,아주스틸
000700,KOSPI,000700.KS,유수홀딩스
012320,KOSPI,012320.KS,경동인베스트
024090,KOSPI,024090.KS,디씨엠
094280,KOSPI,094280.KS,효성ITX
016710,KOSPI,016710.KS,대성홀딩스
069460,KOSPI,069460.KS,대호에이엘
350520,KOSPI,350520.KS,이지스레지던스리츠
007210,KOSPI,007210.KS,벽산
210540,KOSPI,210540.KS,디와이파워
003480,KOSPI,003480.KS,한진중공업홀딩스
001360,KOSPI,001360.KS,삼성제약
006490,KOSPI,006490.KS,인스코비
298000,KOSPI,298000.KS,효성화학
004140,KOSPI,004140.KS,동방
031440,KOSPI,031440.KS,신세계푸드
012610,KOSPI,012610.KS,경인양행
011280,KOSPI,011280.KS,태림포장
400760,KOSPI,400760.KS,NH올원리츠
014580,KOSPI,014580.KS,태경비케이
017370,KOSPI,017370.KS,우신시스템
002620,KOSPI,002620.KS,제일파마홀딩스
078000,KOSPI,078000.KS,텔코웨어
014710,KOSPI,014710.KS,사조씨푸드
317400,KOSPI,317400.KS,자이에스앤디
003720,KOSPI,003720.KS,삼영
020120,KOSPI,020120.KS,키다리스튜디오
244920,KOSPI,244920.KS,에이플러스에셋
033180,KOSPI,033180.KS,KH 필룩스
012800,KOSPI,012800.KS,대창
007540,KOSPI,007540.KS,샘표
005870,KOSPI,005870.KS,휴니드
014280,KOSPI,014280.KS,금강공업
214330,KOSPI,214330.KS,금호에이치티
004080,KOSPI,004080.KS,신흥
010100,KOSPI,010100.KS,한국무브넥스
077500,KOSPI,077500.KS,유니퀘스트
035000,KOSPI,035000.KS,HS애드
004150,KOSPI,004150.KS,한솔홀딩스
267850,KOSPI,267850.KS,아시아나IDT
063160,KOSPI,063160.KS,종근당바이오
019440,KOSPI,019440.KS,세아특수강
001020,KOSPI,001020.KS,페이퍼코리아
014160,KOSPI,014160.KS,대영포장
120030,KOSPI,120030.KS,조선선재
089470,KOSPI,089470.KS,HDC현대EP
005960,KOSPI,005960.KS,동부건설
006805,KOSPI,006805.KS,미래에셋증권우
033530,KOSPI,033530.KS,SJG세종
002990,KOSPI,002990.KS,금호건설
003580,KOSPI,003580.KS,HLB글로벌
480370,KOSPI,480370.KS,씨케이솔루션
000105,KOSPI,000105.KS,유한양행우
010660,KOSPI,010660.KS,화천기계
214390,KOSPI,214390.KS,경보제약
004310,KOSPI,004310.KS,현대약품
014530,KOSPI,014530.KS,극동유화
015590,KOSPI,015590.KS,DKME
248170,KOSPI,248170.KS,샘표식품
006890,KOSPI,006890.KS,태경케미컬
003060,KOSPI,003060.KS,에이프로젠바이오로직스
011690,KOSPI,011690.KS,와이투솔루션
267290,KOSPI,267290.KS,경동도시가스
005800,KOSPI,005800.KS,신영와코루
013570,KOSPI,013570.KS,디와이
011700,KOSPI,011700.KS,한신기계
002200,KOSPI,002200.KS,한국수출포장
264900,KOSPI,264900.KS,크라운제과
227840,KOSPI,227840.KS,현대코퍼레이션홀딩스
005740,KOSPI,005740.KS,크라운해태홀딩스
071090,KOSPI,071090.KS,하이스틸
034590,KOSPI,034590.KS,인천도시가스
017550,KOSPI,017550.KS,수산세보틱스
002450,KOSPI,002450.KS,삼익악기
058850,KOSPI,058850.KS,KTcs
006660,KOSPI,006660.KS,삼성공조
023450,KOSPI,023450.KS,동남합성
017900,KOSPI,017900.KS,광전자
016740,KOSPI,016740.KS,두올
067830,KOSPI,067830.KS,세이브존I&C
000180,KOSPI,000180.KS,성창기업지주
008700,KOSPI,008700.KS,아남전자
011810,KOSPI,011810.KS,STX
002780,KOSPI,002780.KS,진흥기업
002460,KOSPI,002460.KS,HS화성
004890,KOSPI,004890.KS,동일산업
079980,KOSPI,079980.KS,휴비스
021820,KOSPI,021820.KS,세원정공
008260,KOSPI,008260.KS,NI스틸
093240,KOSPI,093240.KS,형지엘리트
036580,KOSPI,036580.KS,팜스코
396690,KOSPI,396690.KS,미래에셋글로벌리츠
011150,KOSPI,011150.KS,CJ씨푸드
004840,KOSPI,004840.KS,DRB동일
000590,KOSPI,000590.KS,CS홀딩스
032560,KOSPI,032560.KS,황금에스티
002700,KOSPI,002700.KS,신일전자
023000,KOSPI,023000.KS,삼원강재
119650,KOSPI,119650.KS,KC코트렐
001080,KOSPI,001080.KS,만호제강
101140,KOSPI,101140.KS,인바이오젠
014790,KOSPI,014790.KS,HL D&I
002720,KOSPI,002720.KS,국제약품
163560,KOSPI,163560.KS,동일고무벨트
058860,KOSPI,058860.KS,KTis
004960,KOSPI,004960.KS,한신공영
001560,KOSPI,001560.KS,제일연마
000230,KOSPI,000230.KS,일동홀딩스
013520,KOSPI,013520.KS,화승코퍼레이션
014990,KOSPI,014990.KS,인디에프
010040,KOSPI,010040.KS,한국내화
011390,KOSPI,011390.KS,부산산업
012690,KOSPI,012690.KS,모나리자
023800,KOSPI,023800.KS,인지컨트롤스
006880,KOSPI,006880.KS,신송홀딩스
096775,KOSPI,096775.KS,SK이노베이션우
111380,KOSPI,111380.KS,동인기연
004830,KOSPI,004830.KS,덕성
006090,KOSPI,006090.KS,사조오양
03473K,KOSPI,03473K.KS,SK우
002600,KOSPI,002600.KS,조흥
014440,KOSPI,014440.KS,영보화학
009200,KOSPI,009200.KS,무림페이퍼
007280,KOSPI,007280.KS,한국특강
004720,KOSPI,004720.KS,팜젠사이언스
011230,KOSPI,011230.KS,삼화전자
001260,KOSPI,001260.KS,남광토건
009180,KOSPI,009180.KS,한솔로지스틱스
129260,KOSPI,129260.KS,인터지스
338100,KOSPI,338100.KS,NH프라임리츠
007590,KOSPI,007590.KS,동방아그로
016090,KOSPI,016090.KS,대현
010960,KOSPI,010960.KS,삼호개발
004100,KOSPI,004100.KS,태양금속
024900,KOSPI,024900.KS,디와이덕양
100220,KOSPI,100220.KS,비상교육
013360,KOSPI,013360.KS,일성건설
33626K,KOSPI,33626K.KS,두산퓨얼셀1우
372910,KOSPI,372910.KS,한컴라이프케어
001470,KOSPI,001470.KS,삼부토건
002220,KOSPI,002220.KS,한일철강
002630,KOSPI,002630.KS,오리엔트바이오
078935,KOSPI,078935.KS,GS우
001210,KOSPI,001210.KS,금호전기
004450,KOSPI,004450.KS,삼화왕관
013870,KOSPI,013870.KS,지엠비코리아
111110,KOSPI,111110.KS,호전실업
004540,KOSPI,004540.KS,깨끗한나라
002795,KOSPI,002795.KS,아모레퍼시픽홀딩스우
031820,KOSPI,031820.KS,아이티센씨티에스
000220,KOSPI,000220.KS,유유제약
004910,KOSPI,004910.KS,조광페인트
003560,KOSPI,003560.KS,IHQ
003925,KOSPI,003925.KS,남양유업우
001275,KOSPI,001275.KS,부국증권우
000910,KOSPI,000910.KS,유니온
092440,KOSPI,092440.KS,기신정기
007980,KOSPI,007980.KS,TP
009770,KOSPI,009770.KS,삼정펄프
055490,KOSPI,055490.KS,테이팩스
001380,KOSPI,001380.KS,SG글로벌
001290,KOSPI,001290.KS,상상인증권
003780,KOSPI,003780.KS,진양산업
004870,KOSPI,004870.KS,티웨이홀딩스
005750,KOSPI,005750.KS,대림바스
010770,KOSPI,010770.KS,평화홀딩스
002140,KOSPI,002140.KS,고려산업
000850,KOSPI,000850.KS,화천기공
102280,KOSPI,102280.KS,쌍방울
047400,KOSPI,047400.KS,유니온머티리얼
001550,KOSPI,001550.KS,조비
37550L,KOSPI,37550L.KS,DL이앤씨2우(전환)
018500,KOSPI,018500.KS,동원금속
011300,KOSPI,011300.KS,성안머티리얼스
006370,KOSPI,006370.KS,대구백화점
072130,KOSPI,072130.KS,유엔젤
075180,KOSPI,075180.KS,새론오토모티브
091090,KOSPI,091090.KS,세원이앤씨
003010,KOSPI,003010.KS,혜인
004060,KOSPI,004060.KS,SG세계물산
357250,KOSPI,357250.KS,미래에셋맵스리츠
009835,KOSPI,009835.KS,한화솔루션우
004770,KOSPI,004770.KS,써니전자
009190,KOSPI,009190.KS,대양금속
120115,KOSPI,120115.KS,코오롱인더우
041650,KOSPI,041650.KS,상신브레이크
085310,KOSPI,085310.KS,엔케이
013700,KOSPI,013700.KS,까뮤이앤씨
004440,KOSPI,004440.KS,삼일씨엔에스
000890,KOSPI,000890.KS,보해양조
481850,KOSPI,481850.KS,신한글로벌액티브리츠
021050,KOSPI,021050.KS,서원
378850,KOSPI,378850.KS,화승알앤에이
011420,KOSPI,011420.KS,갤럭시아에스엠
155660,KOSPI,155660.KS,DSR
002920,KOSPI,002920.KS,유성기업
023810,KOSPI,023810.KS,인팩
000650,KOSPI,000650.KS,천일고속
002760,KOSPI,002760.KS,보락
004920,KOSPI,004920.KS,씨아이테크
025620,KOSPI,025620.KS,제이준코스메틱
134790,KOSPI,134790.KS,시디즈
012160,KOSPI,012160.KS,영흥
000725,KOSPI,000725.KS,현대건설우
28513K,KOSPI,28513K.KS,SK케미칼우
025750,KOSPI,025750.KS,한솔홈데코
090080,KOSPI,090080.KS,평화산업
008870,KOSPI,008870.KS,금비
004410,KOSPI,004410.KS,서울식품
005305,KOSPI,005305.KS,롯데칠성우
008250,KOSPI,008250.KS,이건산업
019490,KOSPI,019490.KS,엑시큐어하이트론
118000,KOSPI,118000.KS,메타케어
465770,KOSPI,465770.KS,STX그린로지스
006740,KOSPI,006740.KS,영풍제지
000950,KOSPI,000950.KS,전방
092780,KOSPI,092780.KS,DYP
003080,KOSPI,003080.KS,SB성보
027740,KOSPI,027740.KS,마니커
058730,KOSPI,058730.KS,다스코
023350,KOSPI,023350.KS,한국종합기술
001620,KOSPI,001620.KS,케이비아이동국실업
017180,KOSPI,017180.KS,명문제약
002880,KOSPI,002880.KS,대유에이텍
009810,KOSPI,009810.KS,플레이그램
123700,KOSPI,123700.KS,SJM
025530,KOSPI,025530.KS,SJM홀딩스
001465,KOSPI,001465.KS,BYC우
007610,KOSPI,007610.KS,선도전기
002410,KOSPI,002410.KS,범양건영
069730,KOSPI,069730.KS,DSR제강
019180,KOSPI,019180.KS,티에이치엔
002360,KOSPI,002360.KS,SH에너지화학
006980,KOSPI,006980.KS,우성
006125,KOSPI,006125.KS,SK디스커버리우
010600,KOSPI,010600.KS,웰바이오텍
008420,KOSPI,008420.KS,문배철강
37550K,KOSPI,37550K.KS,DL이앤씨우
009320,KOSPI,009320.KS,아진전자부품
019175,KOSPI,019175.KS,신풍제약우
003465,KOSPI,003465.KS,유화증권우
026940,KOSPI,026940.KS,부국철강
020760,KOSPI,020760.KS,일진디스플
357430,KOSPI,357430.KS,마스턴프리미어리츠
003475,KOSPI,003475.KS,유안타증권우
023960,KOSPI,023960.KS,에쓰씨엔지니어링
025560,KOSPI,025560.KS,미래산업
145270,KOSPI,145270.KS,케이탑리츠
308170,KOSPI,308170.KS,씨티알모빌리티
017040,KOSPI,017040.KS,광명전기
446070,KOSPI,446070.KS,유니드비티플러스
000215,KOSPI,000215.KS,DL우
109070,KOSPI,109070.KS,주성코퍼레이션
012280,KOSPI,012280.KS,영화금속
006570,KOSPI,006570.KS,대림통상
051630,KOSPI,051630.KS,진양화학
009460,KOSPI,009460.KS,한창제지
014130,KOSPI,014130.KS,한익스프레스
069640,KOSPI,069640.KS,한세엠케이
049800,KOSPI,049800.KS,우진플라임
002870,KOSPI,002870.KS,신풍
010640,KOSPI,010640.KS,진양폴리
012200,KOSPI,012200.KS,계양전기
000040,KOSPI,000040.KS,KR모터스
023150,KOSPI,023150.KS,MH에탄올
005360,KOSPI,005360.KS,모나미
004270,KOSPI,004270.KS,남성
010420,KOSPI,010420.KS,한솔PNS
005030,KOSPI,005030.KS,부산주공
011090,KOSPI,011090.KS,에넥스
074610,KOSPI,074610.KS,이엔플러스
143210,KOSPI,143210.KS,핸즈코퍼레이션
005320,KOSPI,005320.KS,온타이드
003535,KOSPI,003535.KS,한화투자증권우
024890,KOSPI,024890.KS,대원화성
004365,KOSPI,004365.KS,세방우
002820,KOSPI,002820.KS,SUN&L
133820,KOSPI,133820.KS,화인베스틸
005820,KOSPI,005820.KS,원림
033250,KOSPI,033250.KS,체시스
001070,KOSPI,001070.KS,대한방직
000760,KOSPI,000760.KS,이화산업
008775,KOSPI,008775.KS,호텔신라우
006200,KOSPI,006200.KS,한국전자홀딩스
090370,KOSPI,090370.KS,메타랩스
33626L,KOSPI,33626L.KS,두산퓨얼셀2우B
002070,KOSPI,002070.KS,비비안
001140,KOSPI,001140.KS,국보
002420,KOSPI,002420.KS,세기상사
009140,KOSPI,009140.KS,경인전자
002690,KOSPI,002690.KS,동일제강
33637K,KOSPI,33637K.KS,솔루스첨단소재1우
013000,KOSPI,013000.KS,세우글로벌
003680,KOSPI,003680.KS,한성기업
024070,KOSPI,024070.KS,WISCOM
145210,KOSPI,145210.KS,다이나믹디자인
044380,KOSPI,044380.KS,주연테크
007120,KOSPI,007120.KS,미래아이앤지
001420,KOSPI,001420.KS,태원물산
012170,KOSPI,012170.KS,아센디오
084870,KOSPI,084870.KS,TBH글로벌
015020,KOSPI,015020.KS,이스타코
030720,KOSPI,030720.KS,동원수산
008600,KOSPI,008600.KS,윌비스
071950,KOSPI,071950.KS,코아스
003495,KOSPI,003495.KS,대한항공우
014910,KOSPI,014910.KS,성문전자
005110,KOSPI,005110.KS,한창
002210,KOSPI,002210.KS,동성제약
00499K,KOSPI,00499K.KS,롯데지주우
019685,KOSPI,019685.KS,대교우B
002025,KOSPI,002025.KS,코오롱우
005257,KOSPI,005257.KS,녹십자홀딩스2우
084670,KOSPI,084670.KS,동양고속
088790,KOSPI,088790.KS,진도
001685,KOSPI,001685.KS,대상우
001770,KOSPI,001770.KS,SHD
009310,KOSPI,009310.KS,참엔지니어링
002355,KOSPI,002355.KS,넥센타이어1우B
025890,KOSPI,025890.KS,한국주강
015260,KOSPI,015260.KS,에이엔피
010400,KOSPI,010400.KS,우진아이엔에스
108675,KOSPI,108675.KS,LX하우시스우
35320K,KOSPI,35320K.KS,대덕전자1우
007815,KOSPI,007815.KS,코리아써우
18064K,KOSPI,18064K.KS,한진칼우
000087,KOSPI,000087.KS,하이트진로2우B
009440,KOSPI,009440.KS,KC그린홀딩스
152550,KOSPI,152550.KS,한국ANKOR유전
005725,KOSPI,005725.KS,넥센우
33637L,KOSPI,33637L.KS,솔루스첨단소재2우B
001795,KOSPI,001795.KS,대한제당우
204210,KOSPI,204210.KS,스타에스엠리츠
004255,KOSPI,004255.KS,NPC우
140910,KOSPI,140910.KS,에이리츠
008500,KOSPI,008500.KS,일정실업
001067,KOSPI,001067.KS,JW중외제약2우B
145995,KOSPI,145995.KS,삼양사우
38380K,KOSPI,38380K.KS,LX홀딩스1우
000075,KOSPI,000075.KS,삼양홀딩스우
084695,KOSPI,084695.KS,대상홀딩스우
000225,KOSPI,000225.KS,유유제약1우
004835,KOSPI,004835.KS,덕성우
003075,KOSPI,003075.KS,코오롱글로벌우
004105,KOSPI,004105.KS,태양금속우
00806K,KOSPI,00806K.KS,대덕1우
001065,KOSPI,001065.KS,JW중외제약우
45014K,KOSPI,45014K.KS,코오롱모빌리티그룹우
006345,KOSPI,006345.KS,대원전선우
001755,KOSPI,001755.KS,한양증권우
001515,KOSPI,001515.KS,SK증권우
004985,KOSPI,004985.KS,성신양회우
000325,KOSPI,000325.KS,노루홀딩스우
26490K,KOSPI,26490K.KS,크라운제과우
36328K,KOSPI,36328K.KS,티와이홀딩스우
090355,KOSPI,090355.KS,노루페인트우
45226K,KOSPI,45226K.KS,한화갤러리아우
000545,KOSPI,000545.KS,흥국화재우
007575,KOSPI,007575.KS,일양약품우
000145,KOSPI,000145.KS,하이트진로홀딩스우
005745,KOSPI,005745.KS,크라운해태홀딩스우
014825,KOSPI,014825.KS,동원시스템즈우
00781K,KOSPI,00781K.KS,코리아써키트2우B
004545,KOSPI,004545.KS,깨끗한나라우
005965,KOSPI,005965.KS,동부건설우
012205,KOSPI,012205.KS,계양전기우
014285,KOSPI,014285.KS,금강공업우
008355,KOSPI,008355.KS,남선알미우
009415,KOSPI,009415.KS,태영건설우
002995,KOSPI,002995.KS,금호건설우
011155,KOSPI,011155.KS,CJ씨푸드1우
000227,KOSPI,000227.KS,유유제약2우B
002785,KOSPI,002785.KS,진흥기업우B
004415,KOSPI,004415.KS,서울식품우
001525,KOSPI,001525.KS,동양우
001527,KOSPI,001527.KS,동양2우B
014915,KOSPI,014915.KS,성문전자우
002787,KOSPI,002787.KS,진흥기업2우B
196170,KOSDAQ,196170.KQ,알테오젠
247540,KOSDAQ,247540.KQ,에코프로비엠
086520,KOSDAQ,086520.KQ,에코프로
087010,KOSDAQ,087010.KQ,펩트론
028300,KOSDAQ,028300.KQ,HLB
214450,KOSDAQ,214450.KQ,파마리서치
277810,KOSDAQ,277810.KQ,레인보우로보틱스
000250,KOSDAQ,000250.KQ,삼천당제약
141080,KOSDAQ,141080.KQ,리가켐바이오
145020,KOSDAQ,145020.KQ,휴젤
298380,KOSDAQ,298380.KQ,에이비엘바이오
214150,KOSDAQ,214150.KQ,클래시스
058470,KOSDAQ,058470.KQ,리노공업
950160,KOSDAQ,950160.KQ,코오롱티슈진
257720,KOSDAQ,257720.KQ,실리콘투
041510,KOSDAQ,041510.KQ,에스엠
214370,KOSDAQ,214370.KQ,케어젠
039030,KOSDAQ,039030.KQ,이오테크닉스
035900,KOSDAQ,035900.KQ,JYP Ent.
263750,KOSDAQ,263750.KQ,펄어비스
007390,KOSDAQ,007390.KQ,네이처셀
068760,KOSDAQ,068760.KQ,셀트리온제약
403870,KOSDAQ,403870.KQ,HPSP
082270,KOSDAQ,082270.KQ,젬백스
310210,KOSDAQ,310210.KQ,보로노이
357780,KOSDAQ,357780.KQ,솔브레인
140860,KOSDAQ,140860.KQ,파크시스템스
065350,KOSDAQ,065350.KQ,신성델타테크
237690,KOSDAQ,237690.KQ,에스티팜
005290,KOSDAQ,005290.KQ,동진쎄미켐
240810,KOSDAQ,240810.KQ,원익IPS
096530,KOSDAQ,096530.KQ,씨젠
122870,KOSDAQ,122870.KQ,와이지엔터테인먼트
348370,KOSDAQ,348370.KQ,엔켐
293490,KOSDAQ,293490.KQ,카카오게임즈
035760,KOSDAQ,035760.KQ,CJ ENM
036930,KOSDAQ,036930.KQ,주성엔지니어링
347850,KOSDAQ,347850.KQ,디앤디파마텍
253450,KOSDAQ,253450.KQ,스튜디오드래곤
018290,KOSDAQ,018290.KQ,브이티
328130,KOSDAQ,328130.KQ,루닛
064760,KOSDAQ,064760.KQ,티씨케이
083650,KOSDAQ,083650.KQ,비에이치아이
178320,KOSDAQ,178320.KQ,서진시스템
095340,KOSDAQ,095340.KS,ISC
039200,KOSDAQ,039200.KQ,오스코텍
078600,KOSDAQ,078600.KQ,대주전자재료
195940,KOSDAQ,195940.KQ,HK이노엔
140410,KOSDAQ,140410.KQ,메지온
376300,KOSDAQ,376300.KQ,디어유
336570,KOSDAQ,336570.KQ,원텍
358570,KOSDAQ,358570.KQ,지아이이노베이션
108490,KOSDAQ,108490.KQ,로보티즈
101490,KOSDAQ,101490.KQ,에스앤에스텍
086900,KOSDAQ,086900.KQ,메디톡스
112040,KOSDAQ,112040.KQ,위메이드
084370,KOSDAQ,084370.KQ,유진테크
042000,KOSDAQ,042000.KQ,카페24
003380,KOSDAQ,003380.KQ,하림지주
089030,KOSDAQ,089030.KQ,테크윙
213420,KOSDAQ,213420.KQ,덕산네오룩스
098460,KOSDAQ,098460.KQ,고영
160190,KOSDAQ,160190.KQ,하이젠알앤엠
323280,KOSDAQ,323280.KQ,태성
204270,KOSDAQ,204270.KQ,제이앤티씨
232140,KOSDAQ,232140.KQ,와이씨
067160,KOSDAQ,067160.KQ,SOOP
036830,KOSDAQ,036830.KQ,솔브레인홀딩스
225570,KOSDAQ,225570.KQ,넥슨게임즈
056190,KOSDAQ,056190.KQ,에스에프에이
226950,KOSDAQ,226950.KQ,올릭스
060370,KOSDAQ,060370.KQ,LS마린솔루션
014620,KOSDAQ,014620.KQ,성광벤드
085660,KOSDAQ,085660.KQ,차바이오텍
052400,KOSDAQ,052400.KQ,코나아이
067310,KOSDAQ,067310.KQ,하나마이크론
281740,KOSDAQ,281740.KQ,레이크머티리얼즈
033500,KOSDAQ,033500.KQ,동성화인텍
290650,KOSDAQ,290650.KQ,엘앤씨바이오
086450,KOSDAQ,086450.KQ,동국제약
137400,KOSDAQ,137400.KQ,피엔티
214430,KOSDAQ,214430.KQ,아이쓰리시스템
388720,KOSDAQ,388720.KQ,유일로보틱스
044490,KOSDAQ,044490.KQ,태웅
025980,KOSDAQ,025980.KQ,아난티
041190,KOSDAQ,041190.KQ,우리기술투자
251970,KOSDAQ,251970.KQ,펌텍코리아
161580,KOSDAQ,161580.KQ,필옵틱스
183300,KOSDAQ,183300.KQ,코미코
200670,KOSDAQ,200670.KQ,휴메딕스
222800,KOSDAQ,222800.KQ,심텍
417200,KOSDAQ,417200.KQ,LS머트리얼즈
218410,KOSDAQ,218410.KQ,RFHIC
335890,KOSDAQ,335890.KQ,비올
031980,KOSDAQ,031980.KQ,피에스케이홀딩스
241710,KOSDAQ,241710.KQ,코스메카코리아
078130,KOSDAQ,078130.KQ,국일제지
460930,KOSDAQ,460930.KQ,현대힘스
053800,KOSDAQ,053800.KQ,안랩
082920,KOSDAQ,082920.KQ,비츠로셀
121600,KOSDAQ,121600.KQ,나노신소재
131970,KOSDAQ,131970.KQ,두산테스나
030520,KOSDAQ,030520.KQ,한글과컴퓨터
419530,KOSDAQ,419530.KQ,SAMG엔터
060250,KOSDAQ,060250.KQ,NHN KCP
101730,KOSDAQ,101730.KQ,위메이드맥스
033100,KOSDAQ,033100.KQ,제룡전기
009520,KOSDAQ,009520.KQ,포스코엠텍
032190,KOSDAQ,032190.KQ,다우데이타
102710,KOSDAQ,102710.KQ,이엔에프테크놀로지
319660,KOSDAQ,319660.KQ,피에스케이
032820,KOSDAQ,032820.KQ,우리기술
445680,KOSDAQ,445680.KQ,큐리옥스바이오시스템즈
025320,KOSDAQ,025320.KQ,시노펙스
058970,KOSDAQ,058970.KQ,엠로
222080,KOSDAQ,222080.KQ,씨아이에스
440110,KOSDAQ,440110.KQ,파두
067630,KOSDAQ,067630.KQ,HLB생명과학
211050,KOSDAQ,211050.KQ,인카금융서비스
023160,KOSDAQ,023160.KQ,태광
064260,KOSDAQ,064260.KQ,다날
319400,KOSDAQ,319400.KQ,현대무벡스
006730,KOSDAQ,006730.KQ,서부T&D
058610,KOSDAQ,058610.KQ,에스피지
399720,KOSDAQ,399720.KQ,가온칩스
383310,KOSDAQ,383310.KQ,에코프로에이치엔
053030,KOSDAQ,053030.KQ,바이넥스
272290,KOSDAQ,272290.KQ,이녹스첨단소재
036540,KOSDAQ,036540.KQ,SFA반도체
084110,KOSDAQ,084110.KQ,휴온스글로벌
215200,KOSDAQ,215200.KQ,메가스터디교육
099320,KOSDAQ,099320.KQ,쎄트렉아이
095660,KOSDAQ,095660.KQ,네오위즈
047920,KOSDAQ,047920.KQ,HLB제약
036620,KOSDAQ,036620.KQ,감성코퍼레이션
080220,KOSDAQ,080220.KQ,제주반도체
032500,KOSDAQ,032500.KQ,케이엠더블유
036810,KOSDAQ,036810.KQ,에프에스티
166090,KOSDAQ,166090.KQ,하나머티리얼즈
095610,KOSDAQ,095610.KQ,테스
119850,KOSDAQ,119850.KQ,지엔씨에너지
194480,KOSDAQ,194480.KQ,데브시스터즈
189300,KOSDAQ,189300.KQ,인텔리안테크
015750,KOSDAQ,015750.KQ,성우하이텍
099190,KOSDAQ,099190.KQ,아이센스
069080,KOSDAQ,069080.KQ,웹젠
074600,KOSDAQ,074600.KQ,원익QnC
348210,KOSDAQ,348210.KQ,넥스틴
078340,KOSDAQ,078340.KQ,컴투스
372320,KOSDAQ,372320.KQ,큐로셀
204620,KOSDAQ,204620.KQ,글로벌텍스프리
025900,KOSDAQ,025900.KQ,동화기업
397030,KOSDAQ,397030.KQ,에이프릴바이오
206650,KOSDAQ,206650.KQ,유바이오로직스
059090,KOSDAQ,059090.KQ,미코
365340,KOSDAQ,365340.KQ,성일하이텍
304100,KOSDAQ,304100.KQ,솔트룩스
052020,KOSDAQ,052020.KQ,에스티큐브
340570,KOSDAQ,340570.KQ,티앤엘
