ticker,market,yahoo_ticker,name
466100,KOSDAQ,466100.KQ,클로봇
389260,KOSDAQ,389260.KQ,대명에너지
475830,KOSDAQ,475830.KQ,오름테라퓨틱
278280,KOSDAQ,278280.KQ,천보
030530,KOSDAQ,030530.KQ,원익홀딩스
389650,KOSDAQ,389650.KQ,넥스트바이오메디컬
034950,KOSDAQ,034950.KQ,한국기업평가
314930,KOSDAQ,314930.KQ,바이오다인
179900,KOSDAQ,179900.KQ,유티아이
098070,KOSDAQ,098070.KQ,한텍
448280,KOSDAQ,448280.KQ,에코아이
131290,KOSDAQ,131290.KQ,티에스이
093320,KOSDAQ,093320.KQ,케이아이엔엑스
200130,KOSDAQ,200130.KQ,콜마비앤에이치
035890,KOSDAQ,035890.KQ,서희건설
046890,KOSDAQ,046890.KQ,서울반도체
215000,KOSDAQ,215000.KQ,골프존
424870,KOSDAQ,424870.KQ,이뮨온시아
458870,KOSDAQ,458870.KQ,씨어스테크놀로지
101160,KOSDAQ,101160.KQ,월덱스
101360,KOSDAQ,101360.KQ,에코앤드림
099430,KOSDAQ,099430.KQ,바이오플러스
093520,KOSDAQ,093520.KQ,매커스
215600,KOSDAQ,215600.KQ,신라젠
462860,KOSDAQ,462860.KQ,더즌
122640,KOSDAQ,122640.KQ,예스티
352480,KOSDAQ,352480.KQ,씨앤씨인터내셔널
065680,KOSDAQ,065680.KQ,우주일렉트로
441270,KOSDAQ,441270.KQ,파인엠텍
287840,KOSDAQ,287840.KQ,인투셀
124500,KOSDAQ,124500.KQ,아이티센글로벌
220100,KOSDAQ,220100.KQ,퓨쳐켐
347700,KOSDAQ,347700.KQ,스피어
102940,KOSDAQ,102940.KQ,코오롱생명과학
416180,KOSDAQ,416180.KQ,신성에스티
094480,KOSDAQ,094480.KQ,갤럭시아머니트리
171090,KOSDAQ,171090.KQ,선익시스템
079370,KOSDAQ,079370.KQ,제우스
437730,KOSDAQ,437730.KQ,삼현
050890,KOSDAQ,050890.KQ,쏠리드
127120,KOSDAQ,127120.KQ,제이에스링크
253590,KOSDAQ,253590.KQ,네오셈
425420,KOSDAQ,425420.KQ,티에프이
450950,KOSDAQ,450950.KQ,아스테라시스
064550,KOSDAQ,064550.KQ,바이오니아
484120,KOSDAQ,484120.KQ,도우인시스
041960,KOSDAQ,041960.KQ,코미팜
056080,KOSDAQ,056080.KQ,유진로봇
094170,KOSDAQ,094170.KQ,동운아나텍
402030,KOSDAQ,402030.KQ,코난테크놀로지
091700,KOSDAQ,091700.KQ,파트론
108860,KOSDAQ,108860.KQ,셀바스AI
078160,KOSDAQ,078160.KQ,메디포스트
101930,KOSDAQ,101930.KQ,인화정공
094360,KOSDAQ,094360.KQ,칩스앤미디어
013030,KOSDAQ,013030.KQ,하이록코리아
294570,KOSDAQ,294570.KQ,쿠콘
038500,KOSDAQ,038500.KQ,삼표시멘트
100790,KOSDAQ,100790.KQ,미래에셋벤처투자
228760,KOSDAQ,228760.KQ,지노믹트리
043150,KOSDAQ,043150.KQ,바텍
082800,KOSDAQ,082800.KQ,비보존 제약
115180,KOSDAQ,115180.KQ,큐리언트
308430,KOSDAQ,308430.KQ,셀비온
083450,KOSDAQ,083450.KQ,GST
200710,KOSDAQ,200710.KQ,에이디테크놀로지
472850,KOSDAQ,472850.KQ,폰드그룹
256840,KOSDAQ,256840.KQ,한국비엔씨
455900,KOSDAQ,455900.KQ,엔젤로보틱스
060280,KOSDAQ,060280.KQ,큐렉소
194700,KOSDAQ,194700.KQ,노바렉스
445090,KOSDAQ,445090.KQ,에이직랜드
095500,KOSDAQ,095500.KQ,미래나노텍
950170,KOSDAQ,950170.KQ,JTC
317330,KOSDAQ,317330.KQ,덕산테코피아
243070,KOSDAQ,243070.KQ,휴온스
230360,KOSDAQ,230360.KQ,에코마케팅
025770,KOSDAQ,025770.KQ,한국정보통신
051500,KOSDAQ,051500.KQ,CJ프레시웨이
045100,KOSDAQ,045100.KQ,한양이엔지
089010,KOSDAQ,089010.KQ,켐트로닉스
389470,KOSDAQ,389470.KQ,인벤티지랩
045390,KOSDAQ,045390.KQ,대아티아이
079940,KOSDAQ,079940.KQ,가비아
420770,KOSDAQ,420770.KQ,기가비스
217270,KOSDAQ,217270.KQ,넵튠
003800,KOSDAQ,003800.KQ,에이스침대
206640,KOSDAQ,206640.KQ,바디텍메드
114190,KOSDAQ,114190.KQ,강원에너지
295310,KOSDAQ,295310.KQ,에이치브이엠
473980,KOSDAQ,473980.KQ,노머스
136480,KOSDAQ,136480.KQ,하림
115450,KOSDAQ,115450.KQ,HLB테라퓨틱스
144510,KOSDAQ,144510.KQ,지씨셀
041830,KOSDAQ,041830.KQ,인바디
452450,KOSDAQ,452450.KQ,피아이이
084850,KOSDAQ,084850.KQ,아이티엠반도체
475960,KOSDAQ,475960.KQ,토모큐브
054950,KOSDAQ,054950.KQ,제이브이엠
107640,KOSDAQ,107640.KQ,한중엔시에스
018310,KOSDAQ,018310.KQ,삼목에스폼
053300,KOSDAQ,053300.KQ,한국정보인증
068240,KOSDAQ,068240.KQ,다원시스
039440,KOSDAQ,039440.KQ,에스티아이
377450,KOSDAQ,377450.KQ,리파인
051980,KOSDAQ,051980.KQ,중앙첨단소재
260970,KOSDAQ,260970.KQ,에스앤디
031330,KOSDAQ,031330.KQ,에스에이엠티
104830,KOSDAQ,104830.KQ,원익머트리얼즈
053610,KOSDAQ,053610.KQ,프로텍
092730,KOSDAQ,092730.KQ,네오팜
481070,KOSDAQ,481070.KQ,에이유브랜즈
357550,KOSDAQ,357550.KQ,석경에이티
176750,KOSDAQ,176750.KQ,듀켐바이오
035600,KOSDAQ,035600.KQ,KG이니시스
378340,KOSDAQ,378340.KQ,필에너지
041020,KOSDAQ,041020.KQ,폴라리스오피스
267980,KOSDAQ,267980.KQ,매일유업
151860,KOSDAQ,151860.KQ,KG에코솔루션
252990,KOSDAQ,252990.KQ,샘씨엔에스
060720,KOSDAQ,060720.KQ,KH바텍
439090,KOSDAQ,439090.KQ,마녀공장
058820,KOSDAQ,058820.KQ,CMG제약
334970,KOSDAQ,334970.KQ,프레스티지바이오로직스
950140,KOSDAQ,950140.KQ,잉글우드랩
394280,KOSDAQ,394280.KQ,오픈엣지테크놀로지
463020,KOSDAQ,463020.KQ,뉴엔AI
123330,KOSDAQ,123330.KQ,제닉
048410,KOSDAQ,048410.KQ,현대바이오
013120,KOSDAQ,013120.KQ,동원개발
418550,KOSDAQ,418550.KQ,제이오
090710,KOSDAQ,090710.KQ,휴림로봇
089980,KOSDAQ,089980.KQ,상아프론테크
027360,KOSDAQ,027360.KQ,아주IB투자
265520,KOSDAQ,265520.KQ,AP시스템
067080,KOSDAQ,067080.KQ,대화제약
078020,KOSDAQ,078020.KQ,LS증권
049070,KOSDAQ,049070.KQ,인탑스
114840,KOSDAQ,114840.KQ,아이패밀리에스씨
476060,KOSDAQ,476060.KQ,온코닉테라퓨틱스
489460,KOSDAQ,489460.KQ,바이오비쥬
023410,KOSDAQ,023410.KQ,유진기업
237880,KOSDAQ,237880.KQ,클리오
461300,KOSDAQ,461300.KQ,아이스크림미디어
086390,KOSDAQ,086390.KQ,유니테스트
256940,KOSDAQ,256940.KQ,킵스파마
014940,KOSDAQ,014940.KQ,오리엔탈정공
036890,KOSDAQ,036890.KQ,진성티이씨
356860,KOSDAQ,356860.KQ,티엘비
270520,KOSDAQ,270520.KQ,앱트뉴로사이언스
199820,KOSDAQ,199820.KQ,제일일렉트릭
089970,KOSDAQ,089970.KQ,브이엠
036220,KOSDAQ,036220.KQ,오상헬스케어
298830,KOSDAQ,298830.KQ,슈어소프트테크
033640,KOSDAQ,033640.KQ,네패스
254490,KOSDAQ,254490.KQ,미래반도체
090360,KOSDAQ,090360.KQ,로보스타
290690,KOSDAQ,290690.KQ,소룩스
114810,KOSDAQ,114810.KQ,한솔아이원스
039840,KOSDAQ,039840.KQ,디오
348340,KOSDAQ,348340.KQ,뉴로메카
393890,KOSDAQ,393890.KQ,더블유씨피
372170,KOSDAQ,372170.KQ,윤성에프앤씨
310200,KOSDAQ,310200.KQ,애니플러스
101970,KOSDAQ,101970.KQ,우양에이치씨
108380,KOSDAQ,108380.KQ,대양전기공업
051360,KOSDAQ,051360.KQ,토비스
121800,KOSDAQ,121800.KQ,비덴트
048870,KOSDAQ,048870.KQ,시너지이노베이션
338220,KOSDAQ,338220.KQ,뷰노
099440,KOSDAQ,099440.KQ,스맥
389020,KOSDAQ,389020.KQ,자람테크놀로지
179290,KOSDAQ,179290.KQ,엠아이텍
475400,KOSDAQ,475400.KQ,씨메스
150840,KOSDAQ,150840.KQ,인트로메딕
067390,KOSDAQ,067390.KQ,아스트
119610,KOSDAQ,119610.KQ,인터로조
110990,KOSDAQ,110990.KQ,디아이티
034810,KOSDAQ,034810.KQ,해성산업
138610,KOSDAQ,138610.KQ,나이벡
024850,KOSDAQ,024850.KQ,HLB이노베이션
036800,KOSDAQ,036800.KQ,나이스정보통신
077360,KOSDAQ,077360.KQ,덕산하이메탈
457550,KOSDAQ,457550.KQ,우진엔텍
096040,KOSDAQ,096040.KQ,이트론
199800,KOSDAQ,199800.KQ,툴젠
148150,KOSDAQ,148150.KQ,세경하이테크
043370,KOSDAQ,043370.KQ,피에이치에이
234030,KOSDAQ,234030.KQ,싸이닉솔루션
144960,KOSDAQ,144960.KQ,뉴파워프라즈마
060150,KOSDAQ,060150.KQ,인선이엔티
236200,KOSDAQ,236200.KQ,슈프리마
182360,KOSDAQ,182360.KQ,큐브엔터
900290,KOSDAQ,900290.KQ,GRT
023760,KOSDAQ,023760.KQ,한국캐피탈
304360,KOSDAQ,304360.KQ,에스바이오메딕스
095700,KOSDAQ,095700.KQ,제넥신
047560,KOSDAQ,047560.KQ,이스트소프트
065660,KOSDAQ,065660.KQ,안트로젠
371950,KOSDAQ,371950.KQ,풍원정밀
035810,KOSDAQ,035810.KQ,이지홀딩스
168360,KOSDAQ,168360.KQ,펨트론
216080,KOSDAQ,216080.KQ,제테마
036030,KOSDAQ,036030.KQ,케이티알파
061970,KOSDAQ,061970.KQ,LB세미콘
121440,KOSDAQ,121440.KQ,골프존홀딩스
208340,KOSDAQ,208340.KQ,파멥신
376900,KOSDAQ,376900.KQ,로킷헬스케어
018000,KOSDAQ,018000.KQ,유니슨
240550,KOSDAQ,240550.KQ,동방메디컬
118990,KOSDAQ,118990.KQ,모트렉스
092040,KOSDAQ,092040.KQ,아미코젠
068930,KOSDAQ,068930.KQ,디지털대성
126700,KOSDAQ,126700.KQ,하이비젼시스템
288330,KOSDAQ,288330.KQ,브릿지바이오테라퓨틱스
005710,KOSDAQ,005710.KQ,대원산업
123860,KOSDAQ,123860.KQ,아나패스
293780,KOSDAQ,293780.KQ,압타바이오
458650,KOSDAQ,458650.KQ,성우
452430,KOSDAQ,452430.KQ,사피엔반도체
042370,KOSDAQ,042370.KQ,비츠로테크
064820,KOSDAQ,064820.KQ,케이프
459510,KOSDAQ,459510.KQ,나우로보틱스
036560,KOSDAQ,036560.KQ,KZ정밀
323990,KOSDAQ,323990.KQ,박셀바이오
036200,KOSDAQ,036200.KQ,유니셈
174900,KOSDAQ,174900.KQ,앱클론
057880,KOSDAQ,057880.KQ,푸른소나무
190510,KOSDAQ,190510.KQ,나무가
205500,KOSDAQ,205500.KQ,넥써쓰
230240,KOSDAQ,230240.KQ,에치에프알
051370,KOSDAQ,051370.KQ,인터플렉스
203400,KOSDAQ,203400.KQ,에이비온
005160,KOSDAQ,005160.KQ,동국산업
394800,KOSDAQ,394800.KQ,쓰리빌리언
080160,KOSDAQ,080160.KQ,모두투어
356680,KOSDAQ,356680.KQ,엑스게이트
432720,KOSDAQ,432720.KQ,퀄리타스반도체
042420,KOSDAQ,042420.KQ,네오위즈홀딩스
112290,KOSDAQ,112290.KQ,와이씨켐
017890,KOSDAQ,017890.KQ,한국알콜
360070,KOSDAQ,360070.KQ,탑머티리얼
104460,KOSDAQ,104460.KQ,디와이피엔에프
136150,KOSDAQ,136150.KQ,원일티엔아이
054450,KOSDAQ,054450.KQ,텔레칩스
117730,KOSDAQ,117730.KQ,티로보틱스
353810,KOSDAQ,353810.KQ,이지바이오
476040,KOSDAQ,476040.KQ,오가노이드사이언스
270660,KOSDAQ,270660.KQ,에브리봇
158430,KOSDAQ,158430.KQ,아톤
102120,KOSDAQ,102120.KQ,어보브반도체
307750,KOSDAQ,307750.KQ,국전약품
086890,KOSDAQ,086890.KQ,이수앱지스
263720,KOSDAQ,263720.KQ,디앤씨미디어
305090,KOSDAQ,305090.KQ,마이크로디지탈
484810,KOSDAQ,484810.KQ,티엑스알로보틱스
263860,KOSDAQ,263860.KQ,지니언스
255220,KOSDAQ,255220.KQ,SG
035080,KOSDAQ,035080.KQ,그래디언트
067280,KOSDAQ,067280.KQ,멀티캠퍼스
368770,KOSDAQ,368770.KQ,파이버프로
079960,KOSDAQ,079960.KQ,동양이엔피
105550,KOSDAQ,105550.KQ,엣지파운드리
100120,KOSDAQ,100120.KQ,뷰웍스
340450,KOSDAQ,340450.KQ,지씨지놈
046440,KOSDAQ,046440.KQ,KG모빌리언스
214180,KOSDAQ,214180.KQ,헥토이노베이션
285490,KOSDAQ,285490.KQ,노바텍
092130,KOSDAQ,092130.KQ,이크레더블
086820,KOSDAQ,086820.KQ,바이오솔루션
032620,KOSDAQ,032620.KQ,유비케어
054210,KOSDAQ,054210.KQ,이랜텍
950130,KOSDAQ,950130.KQ,엑세스바이오
036190,KOSDAQ,036190.KQ,금화피에스시
482630,KOSDAQ,482630.KQ,삼양엔씨켐
115310,KOSDAQ,115310.KQ,인포바인
053580,KOSDAQ,053580.KQ,웹케시
065710,KOSDAQ,065710.KQ,서호전기
024810,KOSDAQ,024810.KQ,이화전기
380550,KOSDAQ,380550.KQ,뉴로핏
071280,KOSDAQ,071280.KQ,로체시스템즈
267320,KOSDAQ,267320.KQ,나인테크
083930,KOSDAQ,083930.KQ,아바코
182400,KOSDAQ,182400.KQ,엔케이맥스
053350,KOSDAQ,053350.KQ,이니텍
037460,KOSDAQ,037460.KQ,삼지전자
126600,KOSDAQ,126600.KQ,BGF에코머티리얼즈
038390,KOSDAQ,038390.KQ,레드캡투어
464080,KOSDAQ,464080.KQ,에스오에스랩
023910,KOSDAQ,023910.KQ,대한약품
019210,KOSDAQ,019210.KQ,와이지-원
125020,KOSDAQ,125020.KQ,티씨머티리얼즈
091120,KOSDAQ,091120.KQ,이엠텍
122450,KOSDAQ,122450.KQ,KX
299030,KOSDAQ,299030.KQ,하나기술
083310,KOSDAQ,083310.KQ,엘오티베큠
297090,KOSDAQ,297090.KQ,씨에스베어링
024060,KOSDAQ,024060.KQ,흥구석유
071200,KOSDAQ,071200.KQ,인피니트헬스케어
011040,KOSDAQ,011040.KQ,경동제약
088800,KOSDAQ,088800.KQ,에이스테크
016790,KOSDAQ,016790.KQ,현대사료
330860,KOSDAQ,330860.KQ,네패스아크
108230,KOSDAQ,108230.KQ,톱텍
098120,KOSDAQ,098120.KQ,마이크로컨텍솔
211270,KOSDAQ,211270.KQ,AP위성
322310,KOSDAQ,322310.KQ,오로스테크놀로지
080420,KOSDAQ,080420.KQ,모다이노칩
069510,KOSDAQ,069510.KQ,에스텍
337930,KOSDAQ,337930.KQ,젝시믹스
122990,KOSDAQ,122990.KQ,와이솔
096250,KOSDAQ,096250.KQ,와이즈넛
092460,KOSDAQ,092460.KQ,한라IMS
126340,KOSDAQ,126340.KQ,비나텍
205470,KOSDAQ,205470.KQ,휴마시스
143160,KOSDAQ,143160.KQ,아이디스
033160,KOSDAQ,033160.KQ,엠케이전자
201490,KOSDAQ,201490.KQ,미투온
073010,KOSDAQ,073010.KQ,케이에스피
089600,KOSDAQ,089600.KQ,KT나스미디어
241520,KOSDAQ,241520.KQ,DSC인베스트먼트
109740,KOSDAQ,109740.KQ,디에스케이
123040,KOSDAQ,123040.KQ,엠에스오토텍
362320,KOSDAQ,362320.KQ,청담글로벌
039980,KOSDAQ,039980.KQ,폴라리스AI
013990,KOSDAQ,013990.KQ,아가방컴퍼니
300080,KOSDAQ,300080.KQ,플리토
331740,KOSDAQ,331740.KQ,아우토크립트
468530,KOSDAQ,468530.KQ,프로티나
078070,KOSDAQ,078070.KQ,유비쿼스홀딩스
203650,KOSDAQ,203650.KQ,드림시큐리티
388050,KOSDAQ,388050.KQ,지투파워
039830,KOSDAQ,039830.KQ,오로라
234340,KOSDAQ,234340.KQ,헥토파이낸셜
089890,KOSDAQ,089890.KQ,코세스
084650,KOSDAQ,084650.KQ,랩지노믹스
389140,KOSDAQ,389140.KQ,포바이포
192440,KOSDAQ,192440.KQ,슈피겐코리아
297890,KOSDAQ,297890.KQ,HB솔루션
298540,KOSDAQ,298540.KQ,더네이쳐홀딩스
418420,KOSDAQ,418420.KQ,라온텍
047310,KOSDAQ,047310.KQ,파워로직스
143240,KOSDAQ,143240.KQ,사람인
078150,KOSDAQ,078150.KQ,HB테크놀러지
086980,KOSDAQ,086980.KQ,쇼박스
234690,KOSDAQ,234690.KQ,녹십자웰빙
109610,KOSDAQ,109610.KQ,에스와이
038290,KOSDAQ,038290.KQ,마크로젠
079810,KOSDAQ,079810.KQ,디이엔티
025950,KOSDAQ,025950.KQ,동신건설
405100,KOSDAQ,405100.KQ,큐알티
456010,KOSDAQ,456010.KQ,아이씨티케이
217820,KOSDAQ,217820.KQ,원익피앤이
303810,KOSDAQ,303810.KQ,동국생명과학
066620,KOSDAQ,066620.KQ,국보디자인
243840,KOSDAQ,243840.KQ,신흥에스이씨
059210,KOSDAQ,059210.KQ,메타바이오메드
251120,KOSDAQ,251120.KQ,바이오에프디엔씨
052330,KOSDAQ,052330.KQ,코텍
453450,KOSDAQ,453450.KQ,그리드위즈
338840,KOSDAQ,338840.KQ,와이바이오로직스
439580,KOSDAQ,439580.KQ,블루엠텍
475230,KOSDAQ,475230.KQ,엔알비
131370,KOSDAQ,131370.KQ,알서포트
032300,KOSDAQ,032300.KQ,한국파마
023600,KOSDAQ,023600.KQ,삼보판지
104480,KOSDAQ,104480.KQ,티케이케미칼
092070,KOSDAQ,092070.KQ,디엔에프
053080,KOSDAQ,053080.KQ,케이엔솔
046070,KOSDAQ,046070.KQ,코다코
060570,KOSDAQ,060570.KQ,드림어스컴퍼니
090850,KOSDAQ,090850.KQ,현대이지웰
336680,KOSDAQ,336680.KQ,탑런토탈솔루션
443670,KOSDAQ,443670.KQ,에스피소프트
063570,KOSDAQ,063570.KQ,NICE인프라
274090,KOSDAQ,274090.KQ,켄코아에어로스페이스
354320,KOSDAQ,354320.KQ,알멕
100130,KOSDAQ,100130.KQ,동국S&C
205100,KOSDAQ,205100.KQ,엑셈
051160,KOSDAQ,051160.KQ,지어소프트
251370,KOSDAQ,251370.KQ,와이엠티
462350,KOSDAQ,462350.KQ,이노스페이스
006910,KOSDAQ,006910.KQ,보성파워텍
382900,KOSDAQ,382900.KQ,범한퓨얼셀
052710,KOSDAQ,052710.KQ,아모텍
136540,KOSDAQ,136540.KQ,윈스테크넷
063080,KOSDAQ,063080.KQ,컴투스홀딩스
008830,KOSDAQ,008830.KQ,대동기어
096240,KOSDAQ,096240.KQ,크레버스
425040,KOSDAQ,425040.KQ,티이엠씨
060590,KOSDAQ,060590.KQ,씨티씨바이오
377030,KOSDAQ,377030.KQ,비트맥스
005860,KOSDAQ,005860.KQ,한일사료
475580,KOSDAQ,475580.KQ,에이럭스
078140,KOSDAQ,078140.KQ,대봉엘에스
361390,KOSDAQ,361390.KQ,제노코
038110,KOSDAQ,038110.KQ,에코플라스틱
382840,KOSDAQ,382840.KQ,원준
073490,KOSDAQ,073490.KQ,이노와이어리스
063170,KOSDAQ,063170.KQ,서울옥션
377480,KOSDAQ,377480.KQ,마음AI
156100,KOSDAQ,156100.KQ,엘앤케이바이오
299900,KOSDAQ,299900.KQ,위지윅스튜디오
094820,KOSDAQ,094820.KQ,일진파워
068790,KOSDAQ,068790.KQ,DMS
322510,KOSDAQ,322510.KQ,제이엘케이
093640,KOSDAQ,093640.KQ,케이알엠
049720,KOSDAQ,049720.KQ,고려신용정보
206560,KOSDAQ,206560.KQ,덱스터
052260,KOSDAQ,052260.KQ,현대바이오랜드
460870,KOSDAQ,460870.KQ,에스엠씨지
005990,KOSDAQ,005990.KQ,매일홀딩스
175140,KOSDAQ,175140.KQ,휴먼테크놀로지
123410,KOSDAQ,123410.KQ,코리아에프티
007330,KOSDAQ,007330.KQ,푸른저축은행
272110,KOSDAQ,272110.KQ,케이엔제이
078350,KOSDAQ,078350.KQ,한양디지텍
084990,KOSDAQ,084990.KQ,헬릭스미스
006620,KOSDAQ,006620.KQ,동구바이오제약
463480,KOSDAQ,463480.KQ,모티브링크
086710,KOSDAQ,086710.KQ,선진뷰티사이언스
163280,KOSDAQ,163280.KQ,에어레인
393970,KOSDAQ,393970.KQ,대진첨단소재
041440,KOSDAQ,041440.KQ,현대에버다임
289220,KOSDAQ,289220.KQ,자이언트스텝
282880,KOSDAQ,282880.KQ,코윈테크
235980,KOSDAQ,235980.KQ,메드팩토
066410,KOSDAQ,066410.KQ,버킷스튜디오
191420,KOSDAQ,191420.KQ,테고사이언스
067990,KOSDAQ,067990.KQ,도이치모터스
092190,KOSDAQ,092190.KQ,서울바이오시스
396470,KOSDAQ,396470.KQ,워트
040300,KOSDAQ,040300.KQ,YTN
033340,KOSDAQ,033340.KQ,좋은사람들
054920,KOSDAQ,054920.KQ,한컴위드
290670,KOSDAQ,290670.KQ,대보마그네틱
049470,KOSDAQ,049470.KQ,SGA
290550,KOSDAQ,290550.KQ,디케이티
048530,KOSDAQ,048530.KQ,인트론바이오
226400,KOSDAQ,226400.KQ,오스테오닉
049950,KOSDAQ,049950.KQ,미래컴퍼니
419120,KOSDAQ,419120.KQ,산돌
009780,KOSDAQ,009780.KQ,엠에스씨
264850,KOSDAQ,264850.KQ,이랜시스
443250,KOSDAQ,443250.KQ,레뷰코퍼레이션
140670,KOSDAQ,140670.KQ,알에스오토메이션
023440,KOSDAQ,023440.KQ,제이스코홀딩스
037070,KOSDAQ,037070.KQ,파세코
054050,KOSDAQ,054050.KQ,농우바이오
064800,KOSDAQ,064800.KQ,포니링크
027710,KOSDAQ,027710.KQ,팜스토리
418470,KOSDAQ,418470.KQ,KT밀리의서재
095190,KOSDAQ,095190.KQ,이엠코리아
119830,KOSDAQ,119830.KQ,아이텍
411080,KOSDAQ,411080.KQ,샌즈랩
408900,KOSDAQ,408900.KQ,스튜디오미르
067000,KOSDAQ,067000.KQ,조이시티
092870,KOSDAQ,092870.KQ,엑시콘
389500,KOSDAQ,389500.KQ,에스비비테크
039340,KOSDAQ,039340.KQ,한국경제TV
332570,KOSDAQ,332570.KQ,PS일렉트로닉스
029480,KOSDAQ,029480.KQ,광무
376270,KOSDAQ,376270.KQ,에이치이엠파마
311690,KOSDAQ,311690.KQ,CJ 바이오사이언스
160980,KOSDAQ,160980.KQ,싸이맥스
950190,KOSDAQ,950190.KQ,고스트스튜디오
072870,KOSDAQ,072870.KQ,메가스터디
106190,KOSDAQ,106190.KQ,하이텍팜
451760,KOSDAQ,451760.KQ,컨텍
419050,KOSDAQ,419050.KQ,삼기에너지솔루션즈
083790,KOSDAQ,083790.KQ,CG인바이츠
045970,KOSDAQ,045970.KQ,코아시아
030960,KOSDAQ,030960.KQ,양지사
180400,KOSDAQ,180400.KQ,DXVX
333430,KOSDAQ,333430.KQ,일승
269620,KOSDAQ,269620.KQ,시스웍
149950,KOSDAQ,149950.KQ,아바텍
214260,KOSDAQ,214260.KQ,라파스
052420,KOSDAQ,052420.KQ,오성첨단소재
058630,KOSDAQ,058630.KQ,엠게임
225530,KOSDAQ,225530.KQ,HC보광산업
011560,KOSDAQ,011560.KQ,세보엠이씨
207760,KOSDAQ,207760.KQ,미스터블루
018120,KOSDAQ,018120.KQ,진로발효
365330,KOSDAQ,365330.KQ,에스와이스틸텍
204610,KOSDAQ,204610.KQ,티쓰리
048550,KOSDAQ,048550.KQ,SM C&C
146320,KOSDAQ,146320.KQ,비씨엔씨
264450,KOSDAQ,264450.KQ,유비쿼스
142210,KOSDAQ,142210.KQ,유니트론텍
131400,KOSDAQ,131400.KQ,이브이첨단소재
101670,KOSDAQ,101670.KQ,하이드로리튬
014970,KOSDAQ,014970.KQ,삼륭물산
019550,KOSDAQ,019550.KQ,SBI인베스트먼트
448710,KOSDAQ,448710.KQ,코츠테크놀로지
474170,KOSDAQ,474170.KQ,루미르
452280,KOSDAQ,452280.KQ,한선엔지니어링
003100,KOSDAQ,003100.KQ,선광
456070,KOSDAQ,456070.KQ,이엔셀
321550,KOSDAQ,321550.KQ,티움바이오
086960,KOSDAQ,086960.KQ,MDS테크
317770,KOSDAQ,317770.KQ,엑스페릭스
370090,KOSDAQ,370090.KQ,퓨런티어
293580,KOSDAQ,293580.KQ,나우IB
067900,KOSDAQ,067900.KQ,와이엔텍
049960,KOSDAQ,049960.KQ,쎌바이오텍
241770,KOSDAQ,241770.KQ,메카로
026150,KOSDAQ,026150.KQ,특수건설
435570,KOSDAQ,435570.KQ,에르코스
048910,KOSDAQ,048910.KQ,대원미디어
047820,KOSDAQ,047820.KQ,초록뱀미디어
107600,KOSDAQ,107600.KQ,새빗켐
424960,KOSDAQ,424960.KQ,스마트레이더시스템
083660,KOSDAQ,083660.KQ,CSA 코스믹
950220,KOSDAQ,950220.KQ,네오이뮨텍
124560,KOSDAQ,124560.KQ,태웅로직스
474650,KOSDAQ,474650.KQ,링크솔루션
033290,KOSDAQ,033290.KQ,코웰패션
315640,KOSDAQ,315640.KQ,딥노이드
054800,KOSDAQ,054800.KQ,아이디스홀딩스
043610,KOSDAQ,043610.KQ,KT지니뮤직
080580,KOSDAQ,080580.KQ,오킨스전자
214680,KOSDAQ,214680.KQ,디알텍
099750,KOSDAQ,099750.KQ,이지케어텍
151910,KOSDAQ,151910.KQ,퓨처코어
042510,KOSDAQ,042510.KQ,라온시큐어
102370,KOSDAQ,102370.KQ,케이옥션
264660,KOSDAQ,264660.KQ,씨앤지하이테크
278650,KOSDAQ,278650.KQ,HLB바이오스텝
147830,KOSDAQ,147830.KQ,제룡산업
012700,KOSDAQ,012700.KQ,리드코프
282720,KOSDAQ,282720.KQ,금양그린파워
066590,KOSDAQ,066590.KQ,우수AMS
299660,KOSDAQ,299660.KQ,셀리드
044990,KOSDAQ,044990.KQ,에이치엔에스하이텍
064290,KOSDAQ,064290.KQ,인텍플러스
170920,KOSDAQ,170920.KQ,엘티씨
100700,KOSDAQ,100700.KQ,세운메디칼
489500,KOSDAQ,489500.KQ,엘케이켐
023900,KOSDAQ,023900.KQ,풍국주정
035610,KOSDAQ,035610.KQ,솔본
032940,KOSDAQ,032940.KQ,원익
136410,KOSDAQ,136410.KQ,아셈스
093190,KOSDAQ,093190.KQ,빅솔론
021080,KOSDAQ,021080.KQ,에이티넘인베스트
123420,KOSDAQ,123420.KQ,위메이드플레이
163730,KOSDAQ,163730.KQ,핑거
