ticker,market,yahoo_ticker,name
065450,KOSDAQ,065450.KQ,빅텍
219130,KOSDAQ,219130.KQ,타이거일렉
049520,KOSDAQ,049520.KQ,유아이엘
009300,KOSDAQ,009300.KQ,삼아제약
289930,KOSDAQ,289930.KQ,웨이비스
041590,KOSDAQ,041590.KQ,플래스크
199430,KOSDAQ,199430.KQ,케이엔알시스템
091580,KOSDAQ,091580.KQ,상신이디피
220260,KOSDAQ,220260.KQ,켐트로스
039610,KOSDAQ,039610.KQ,화성밸브
131030,KOSDAQ,131030.KQ,옵투스제약
382150,KOSDAQ,382150.KQ,온코크로스
900250,KOSDAQ,900250.KQ,크리스탈신소재
125210,KOSDAQ,125210.KQ,아모그린텍
228670,KOSDAQ,228670.KQ,레이
045660,KOSDAQ,045660.KQ,에이텍
408920,KOSDAQ,408920.KQ,메쎄이상
402490,KOSDAQ,402490.KQ,그린리소스
044340,KOSDAQ,044340.KQ,위닉스
013310,KOSDAQ,013310.KQ,아진산업
110790,KOSDAQ,110790.KQ,크리스에프앤씨
253840,KOSDAQ,253840.KQ,수젠텍
042600,KOSDAQ,042600.KQ,새로닉스
039560,KOSDAQ,039560.KQ,다산네트웍스
347860,KOSDAQ,347860.KQ,알체라
039860,KOSDAQ,039860.KQ,나노엔텍
083500,KOSDAQ,083500.KQ,에프엔에스테크
019010,KOSDAQ,019010.KQ,베뉴지
260930,KOSDAQ,260930.KQ,씨티케이
382800,KOSDAQ,382800.KQ,지앤비에스 에코
021320,KOSDAQ,021320.KQ,KCC건설
461030,KOSDAQ,461030.KQ,아이엠비디엑스
452400,KOSDAQ,452400.KQ,이닉스
451250,KOSDAQ,451250.KQ,삐아
417500,KOSDAQ,417500.KQ,제이아이테크
027050,KOSDAQ,027050.KQ,코리아나
317870,KOSDAQ,317870.KQ,엔바이오니아
066700,KOSDAQ,066700.KQ,테라젠이텍스
309960,KOSDAQ,309960.KQ,LB인베스트먼트
042520,KOSDAQ,042520.KQ,한스바이오메드
017510,KOSDAQ,017510.KQ,세명전기
445180,KOSDAQ,445180.KQ,퓨릿
082850,KOSDAQ,082850.KQ,우리바이오
214270,KOSDAQ,214270.KQ,FSN
452190,KOSDAQ,452190.KQ,한빛레이저
277880,KOSDAQ,277880.KQ,티에스아이
208370,KOSDAQ,208370.KQ,셀바스헬스케어
228850,KOSDAQ,228850.KQ,레이언스
046120,KOSDAQ,046120.KQ,오르비텍
085670,KOSDAQ,085670.KQ,뉴프렉스
226590,KOSDAQ,226590.KQ,엠디바이스
065510,KOSDAQ,065510.KQ,휴비츠
417010,KOSDAQ,417010.KQ,나노팀
041920,KOSDAQ,041920.KQ,메디아나
413640,KOSDAQ,413640.KQ,비아이매트릭스
302550,KOSDAQ,302550.KQ,리메드
024800,KOSDAQ,024800.KQ,유성티엔에스
168330,KOSDAQ,168330.KQ,내츄럴엔도텍
039020,KOSDAQ,039020.KQ,이건홀딩스
115500,KOSDAQ,115500.KQ,케이씨에스
141000,KOSDAQ,141000.KQ,비아트론
259630,KOSDAQ,259630.KQ,엠플러스
396300,KOSDAQ,396300.KQ,세아메카닉스
322180,KOSDAQ,322180.KQ,LS티라유텍
012860,KOSDAQ,012860.KQ,모베이스전자
038540,KOSDAQ,038540.KQ,상상인
200470,KOSDAQ,200470.KQ,에이팩트
255440,KOSDAQ,255440.KQ,야스
056090,KOSDAQ,056090.KQ,시지메드텍
093920,KOSDAQ,093920.KQ,서원인텍
234300,KOSDAQ,234300.KQ,에스트래픽
053280,KOSDAQ,053280.KQ,예스24
352090,KOSDAQ,352090.KQ,스톰테크
019590,KOSDAQ,019590.KQ,에스유앤피
138080,KOSDAQ,138080.KQ,오이솔루션
357230,KOSDAQ,357230.KQ,에이치피오
170030,KOSDAQ,170030.KQ,현대공업
407400,KOSDAQ,407400.KQ,꿈비
073560,KOSDAQ,073560.KQ,우리손에프앤지
054670,KOSDAQ,054670.KQ,대한뉴팜
033320,KOSDAQ,033320.KQ,제이씨현시스템
010170,KOSDAQ,010170.KQ,대한광통신
216050,KOSDAQ,216050.KQ,인크로스
061250,KOSDAQ,061250.KQ,화일약품
273640,KOSDAQ,273640.KQ,와이엠텍
001540,KOSDAQ,001540.KQ,안국약품
088390,KOSDAQ,088390.KQ,이녹스
126730,KOSDAQ,126730.KQ,코칩
126880,KOSDAQ,126880.KQ,제이엔케이글로벌
049430,KOSDAQ,049430.KQ,코메론
393210,KOSDAQ,393210.KQ,토마토시스템
053700,KOSDAQ,053700.KQ,삼보모터스
307930,KOSDAQ,307930.KQ,컴퍼니케이
064090,KOSDAQ,064090.KQ,인크레더블버즈
417790,KOSDAQ,417790.KQ,트루엔
067570,KOSDAQ,067570.KQ,엔브이에이치코리아
475430,KOSDAQ,475430.KQ,키스트론
033230,KOSDAQ,033230.KQ,인성정보
060310,KOSDAQ,060310.KQ,3S
065500,KOSDAQ,065500.KQ,오리엔트정공
261200,KOSDAQ,261200.KQ,덴티스
120240,KOSDAQ,120240.KQ,대정화금
060560,KOSDAQ,060560.KQ,HC홈센타
348150,KOSDAQ,348150.KQ,고바이오랩
040420,KOSDAQ,040420.KQ,정상제이엘에스
262260,KOSDAQ,262260.KQ,에이프로
024880,KOSDAQ,024880.KQ,케이피에프
225190,KOSDAQ,225190.KQ,LK삼양
058400,KOSDAQ,058400.KQ,KNN
348350,KOSDAQ,348350.KQ,위드텍
475460,KOSDAQ,475460.KQ,미트박스
111710,KOSDAQ,111710.KQ,남화산업
036630,KOSDAQ,036630.KQ,세종텔레콤
166480,KOSDAQ,166480.KQ,코아스템켐온
041520,KOSDAQ,041520.KQ,이엘씨
209640,KOSDAQ,209640.KQ,와이제이링크
038880,KOSDAQ,038880.KQ,아이에이
396270,KOSDAQ,396270.KQ,넥스트칩
321820,KOSDAQ,321820.KQ,아티스트컴퍼니
476080,KOSDAQ,476080.KQ,M83
041930,KOSDAQ,041930.KQ,동아화성
223310,KOSDAQ,223310.KQ,딥마인드
084730,KOSDAQ,084730.KQ,팅크웨어
330350,KOSDAQ,330350.KQ,위더스제약
478560,KOSDAQ,478560.KQ,블랙야크아이앤씨
027830,KOSDAQ,027830.KQ,대성창투
086670,KOSDAQ,086670.KQ,비엠티
066790,KOSDAQ,066790.KQ,씨씨에스
000440,KOSDAQ,000440.KQ,중앙에너비스
041910,KOSDAQ,041910.KQ,폴라리스AI파마
004650,KOSDAQ,004650.KQ,창해에탄올
215100,KOSDAQ,215100.KQ,로보로보
263700,KOSDAQ,263700.KQ,케어랩스
212710,KOSDAQ,212710.KQ,아이에스티이
072020,KOSDAQ,072020.KQ,중앙백신
226330,KOSDAQ,226330.KQ,신테카바이오
347890,KOSDAQ,347890.KQ,엠투아이
232680,KOSDAQ,232680.KQ,라온테크
215090,KOSDAQ,215090.KQ,솔디펜스
078860,KOSDAQ,078860.KQ,엔에스이엔엠
048430,KOSDAQ,048430.KQ,유라테크
432470,KOSDAQ,432470.KQ,케이엔에스
159580,KOSDAQ,159580.KQ,제로투세븐
054620,KOSDAQ,054620.KQ,APS
074430,KOSDAQ,074430.KQ,아미노로직스
149980,KOSDAQ,149980.KQ,하이로닉
366030,KOSDAQ,366030.KQ,공구우먼
014470,KOSDAQ,014470.KQ,부방
381620,KOSDAQ,381620.KQ,제닉스
453860,KOSDAQ,453860.KQ,에이에스텍
033790,KOSDAQ,033790.KQ,피노
289080,KOSDAQ,289080.KQ,SV인베스트먼트
479960,KOSDAQ,479960.KQ,위너스
200350,KOSDAQ,200350.KQ,아티스트스튜디오
241840,KOSDAQ,241840.KQ,에이스토리
094850,KOSDAQ,094850.KQ,참좋은여행
006140,KOSDAQ,006140.KQ,피제이전자
234100,KOSDAQ,234100.KQ,폴라리스세원
162300,KOSDAQ,162300.KQ,신스틸
054300,KOSDAQ,054300.KQ,팬스타엔터프라이즈
246960,KOSDAQ,246960.KQ,SCL사이언스
204840,KOSDAQ,204840.KQ,지엘팜텍
140070,KOSDAQ,140070.KQ,서플러스글로벌
384470,KOSDAQ,384470.KQ,코어라인소프트
064850,KOSDAQ,064850.KQ,에프앤가이드
014200,KOSDAQ,014200.KQ,광림
043710,KOSDAQ,043710.KQ,서울리거
187420,KOSDAQ,187420.KQ,HLB제넥스
046210,KOSDAQ,046210.KQ,HLB파나진
134580,KOSDAQ,134580.KQ,탑코미디어
011370,KOSDAQ,011370.KQ,서한
306620,KOSDAQ,306620.KQ,네온테크
053450,KOSDAQ,053450.KQ,세코닉스
459100,KOSDAQ,459100.KQ,위츠
339950,KOSDAQ,339950.KQ,아이비김영
183490,KOSDAQ,183490.KQ,엔지켐생명과학
265740,KOSDAQ,265740.KQ,엔에프씨
084180,KOSDAQ,084180.KQ,수성웹툰
057680,KOSDAQ,057680.KQ,티사이언티픽
185490,KOSDAQ,185490.KQ,아이진
040350,KOSDAQ,040350.KQ,크레오에스지
137950,KOSDAQ,137950.KQ,제이씨케미칼
446540,KOSDAQ,446540.KQ,메가터치
002230,KOSDAQ,002230.KQ,피에스텍
145170,KOSDAQ,145170.KQ,노브랜드
294140,KOSDAQ,294140.KQ,레몬
208140,KOSDAQ,208140.KQ,정다운
355150,KOSDAQ,355150.KQ,코스텍시스
347740,KOSDAQ,347740.KQ,피엔케이피부임상연구센타
036000,KOSDAQ,036000.KQ,예림당
246720,KOSDAQ,246720.KQ,아스타
036640,KOSDAQ,036640.KQ,HRS
206400,KOSDAQ,206400.KQ,베노티앤알
307870,KOSDAQ,307870.KQ,비투엔
142280,KOSDAQ,142280.KQ,녹십자엠에스
089850,KOSDAQ,089850.KQ,유비벨록스
314130,KOSDAQ,314130.KQ,지놈앤컴퍼니
380540,KOSDAQ,380540.KQ,옵티코어
265560,KOSDAQ,265560.KQ,영화테크
222110,KOSDAQ,222110.KQ,팬젠
130580,KOSDAQ,130580.KQ,나이스디앤비
067290,KOSDAQ,067290.KQ,JW신약
032850,KOSDAQ,032850.KQ,비트컴퓨터
002800,KOSDAQ,002800.KQ,신신제약
263800,KOSDAQ,263800.KQ,데이타솔루션
199550,KOSDAQ,199550.KQ,레이저옵텍
104620,KOSDAQ,104620.KQ,노랑풍선
053050,KOSDAQ,053050.KQ,지에스이
192250,KOSDAQ,192250.KQ,케이사인
413390,KOSDAQ,413390.KQ,엠오티
452160,KOSDAQ,452160.KQ,제이엔비
007720,KOSDAQ,007720.KQ,소노스퀘어
432430,KOSDAQ,432430.KQ,와이랩
043650,KOSDAQ,043650.KQ,국순당
004590,KOSDAQ,004590.KQ,한국가구
099220,KOSDAQ,099220.KQ,SDN
246710,KOSDAQ,246710.KQ,티앤알바이오팹
053260,KOSDAQ,053260.KQ,금강철강
105740,KOSDAQ,105740.KQ,디케이락
067370,KOSDAQ,067370.KQ,선바이오
382480,KOSDAQ,382480.KQ,지아이텍
460940,KOSDAQ,460940.KQ,피앤에스로보틱스
036090,KOSDAQ,036090.KQ,위지트
024830,KOSDAQ,024830.KQ,세원물산
032540,KOSDAQ,032540.KQ,TJ미디어
333620,KOSDAQ,333620.KQ,엔시스
072990,KOSDAQ,072990.KQ,에이치시티
222040,KOSDAQ,222040.KQ,코스맥스엔비티
311320,KOSDAQ,311320.KQ,지오엘리먼트
096350,KOSDAQ,096350.KQ,대창솔루션
198440,KOSDAQ,198440.KQ,강동씨앤엘
068330,KOSDAQ,068330.KQ,일신바이오
042500,KOSDAQ,042500.KQ,링네트
007370,KOSDAQ,007370.KQ,진양제약
038460,KOSDAQ,038460.KQ,바이오스마트
036120,KOSDAQ,036120.KQ,서울평가정보
373160,KOSDAQ,373160.KQ,데이원컴퍼니
452200,KOSDAQ,452200.KQ,민테크
061040,KOSDAQ,061040.KQ,알에프텍
042940,KOSDAQ,042940.KQ,상지건설
317690,KOSDAQ,317690.KQ,퀀타매트릭스
025550,KOSDAQ,025550.KQ,한국선재
355390,KOSDAQ,355390.KQ,크라우드웍스
122310,KOSDAQ,122310.KQ,제노레이
215360,KOSDAQ,215360.KQ,우리산업
038680,KOSDAQ,038680.KQ,에스넷
088340,KOSDAQ,088340.KQ,유라클
330730,KOSDAQ,330730.KQ,스톤브릿지벤처스
222810,KOSDAQ,222810.KQ,세토피아
300120,KOSDAQ,300120.KQ,라온피플
250060,KOSDAQ,250060.KQ,모비스
054040,KOSDAQ,054040.KQ,한국컴퓨터
173130,KOSDAQ,173130.KQ,오파스넷
171120,KOSDAQ,171120.KQ,라이온켐텍
412540,KOSDAQ,412540.KQ,제일엠앤에스
036710,KOSDAQ,036710.KQ,심텍홀딩스
033310,KOSDAQ,033310.KQ,엠투엔
081180,KOSDAQ,081180.KQ,쎄크
039240,KOSDAQ,039240.KQ,경남스틸
043100,KOSDAQ,043100.KQ,알파녹스
378800,KOSDAQ,378800.KQ,샤페론
357880,KOSDAQ,357880.KQ,SKAI
054780,KOSDAQ,054780.KQ,키이스트
365590,KOSDAQ,365590.KQ,하이딥
081150,KOSDAQ,081150.KQ,티플랙스
043910,KOSDAQ,043910.KQ,자연과환경
012790,KOSDAQ,012790.KQ,신일제약
101330,KOSDAQ,101330.KQ,모베이스
251630,KOSDAQ,251630.KQ,브이원텍
222160,KOSDAQ,222160.KQ,NPX
442900,KOSDAQ,442900.KQ,미래에셋드림스팩1호
451220,KOSDAQ,451220.KQ,아이엠티
036670,KOSDAQ,036670.KQ,삼양케이씨아이
041460,KOSDAQ,041460.KQ,한국전자인증
417840,KOSDAQ,417840.KQ,저스템
403490,KOSDAQ,403490.KQ,우듬지팜
187870,KOSDAQ,187870.KQ,디바이스
347000,KOSDAQ,347000.KQ,센코
223250,KOSDAQ,223250.KQ,드림씨아이에스
020710,KOSDAQ,020710.KQ,시공테크
049480,KOSDAQ,049480.KQ,오픈베이스
043260,KOSDAQ,043260.KQ,성호전자
388610,KOSDAQ,388610.KQ,지에프씨생명과학
351870,KOSDAQ,351870.KQ,차이커뮤니케이션
219750,KOSDAQ,219750.KQ,한국비티비
261780,KOSDAQ,261780.KQ,차백신연구소
016250,KOSDAQ,016250.KQ,SGC E&C
302430,KOSDAQ,302430.KQ,이노메트리
128660,KOSDAQ,128660.KQ,피제이메탈
288620,KOSDAQ,288620.KQ,에스퓨얼셀
007820,KOSDAQ,007820.KQ,에스엠코어
080530,KOSDAQ,080530.KQ,코디
104540,KOSDAQ,104540.KQ,코렌텍
203690,KOSDAQ,203690.KQ,아크솔루션스
357580,KOSDAQ,357580.KQ,아모센스
308080,KOSDAQ,308080.KQ,바이젠셀
417860,KOSDAQ,417860.KQ,오브젠
052220,KOSDAQ,052220.KQ,iMBC
388870,KOSDAQ,388870.KQ,파로스아이바이오
036010,KOSDAQ,036010.KQ,아비코전자
069920,KOSDAQ,069920.KQ,엑시온그룹
218150,KOSDAQ,218150.KQ,미래생명자원
094840,KOSDAQ,094840.KQ,슈프리마에이치큐
320000,KOSDAQ,320000.KQ,한울반도체
011320,KOSDAQ,011320.KQ,유니크
263600,KOSDAQ,263600.KQ,덕우전자
019990,KOSDAQ,019990.KQ,에너토크
175250,KOSDAQ,175250.KQ,아이큐어
217730,KOSDAQ,217730.KQ,강스템바이오텍
462310,KOSDAQ,462310.KQ,뉴키즈온
199480,KOSDAQ,199480.KQ,뱅크웨어글로벌
444530,KOSDAQ,444530.KQ,심플랫폼
066310,KOSDAQ,066310.KQ,큐에스아이
109860,KOSDAQ,109860.KQ,동일금속
307180,KOSDAQ,307180.KQ,아이엘
448900,KOSDAQ,448900.KQ,한국피아이엠
241790,KOSDAQ,241790.KQ,티이엠씨씨엔에스
052790,KOSDAQ,052790.KQ,액토즈소프트
050960,KOSDAQ,050960.KQ,수산아이앤티
054540,KOSDAQ,054540.KQ,삼영엠텍
241690,KOSDAQ,241690.KQ,유니테크노
950200,KOSDAQ,950200.KQ,소마젠
187660,KOSDAQ,187660.KQ,현대ADM
189980,KOSDAQ,189980.KQ,흥국에프엔비
050110,KOSDAQ,050110.KQ,캠시스
037950,KOSDAQ,037950.KQ,엘컴텍
153710,KOSDAQ,153710.KQ,옵티팜
186230,KOSDAQ,186230.KQ,그린플러스
155650,KOSDAQ,155650.KQ,와이엠씨
037350,KOSDAQ,037350.KQ,성도이엔지
017480,KOSDAQ,017480.KQ,삼현철강
466410,KOSDAQ,466410.KQ,사이냅소프트
352700,KOSDAQ,352700.KQ,씨앤투스
317830,KOSDAQ,317830.KQ,에스피시스템스
388790,KOSDAQ,388790.KQ,라이콤
010470,KOSDAQ,010470.KQ,오리콤
015710,KOSDAQ,015710.KQ,코콤
148780,KOSDAQ,148780.KQ,비큐AI
340360,KOSDAQ,340360.KQ,다보링크
105330,KOSDAQ,105330.KQ,케이엔더블유
195990,KOSDAQ,195990.KQ,에이비프로바이오
064240,KOSDAQ,064240.KQ,홈캐스트
234920,KOSDAQ,234920.KQ,자이글
196300,KOSDAQ,196300.KQ,HLB펩
109960,KOSDAQ,109960.KQ,AP헬스케어
177900,KOSDAQ,177900.KQ,쓰리에이로직스
039420,KOSDAQ,039420.KQ,케이엘넷
348080,KOSDAQ,348080.KQ,큐라티스
417970,KOSDAQ,417970.KQ,모델솔루션
049630,KOSDAQ,049630.KQ,재영솔루텍
024740,KOSDAQ,024740.KQ,한일단조
311390,KOSDAQ,311390.KQ,네오크레마
040910,KOSDAQ,040910.KQ,아이씨디
127980,KOSDAQ,127980.KQ,화인써키트
033830,KOSDAQ,033830.KQ,티비씨
101170,KOSDAQ,101170.KQ,우림피티에스
376930,KOSDAQ,376930.KQ,노을
073570,KOSDAQ,073570.KQ,리튬포어스
369370,KOSDAQ,369370.KQ,블리츠웨이엔터테인먼트
290660,KOSDAQ,290660.KQ,네오펙트
044060,KOSDAQ,044060.KQ,조광ILI
277070,KOSDAQ,277070.KQ,린드먼아시아
294630,KOSDAQ,294630.KQ,서남
009730,KOSDAQ,009730.KQ,이렘
073640,KOSDAQ,073640.KQ,테라사이언스
065530,KOSDAQ,065530.KQ,와이어블
053980,KOSDAQ,053980.KQ,오상자이엘
013720,KOSDAQ,013720.KQ,THE CUBE&
063440,KOSDAQ,063440.KQ,SM Life Design
038070,KOSDAQ,038070.KQ,서린바이오
095270,KOSDAQ,095270.KQ,웨이브일렉트로
260660,KOSDAQ,260660.KQ,알리코제약
054930,KOSDAQ,054930.KQ,유신
160550,KOSDAQ,160550.KQ,NEW
042110,KOSDAQ,042110.KQ,에스씨디
090410,KOSDAQ,090410.KQ,덕신이피씨
062970,KOSDAQ,062970.KQ,한국첨단소재
066980,KOSDAQ,066980.KQ,한성크린텍
200230,KOSDAQ,200230.KQ,텔콘RF제약
291230,KOSDAQ,291230.KQ,엔피
457370,KOSDAQ,457370.KQ,한켐
256630,KOSDAQ,256630.KQ,포인트엔지니어링
226360,KOSDAQ,226360.KQ,KH 건설
097780,KOSDAQ,097780.KQ,에코볼트
053270,KOSDAQ,053270.KQ,구영테크
142760,KOSDAQ,142760.KQ,모아라이프플러스
115440,KOSDAQ,115440.KQ,우리넷
024840,KOSDAQ,024840.KQ,KBI메탈
301300,KOSDAQ,301300.KQ,바이브컴퍼니
419080,KOSDAQ,419080.KQ,엔젯
237820,KOSDAQ,237820.KQ,플레이디
364950,KOSDAQ,364950.KQ,에이아이코리아
204020,KOSDAQ,204020.KQ,그리티
090470,KOSDAQ,090470.KQ,제이스텍
188040,KOSDAQ,188040.KQ,바이오포트
071670,KOSDAQ,071670.KQ,에이테크솔루션
455180,KOSDAQ,455180.KQ,케이지에이
365270,KOSDAQ,365270.KQ,큐라클
250000,KOSDAQ,250000.KQ,보라티알
037440,KOSDAQ,037440.KQ,희림
105760,KOSDAQ,105760.KQ,포스뱅크
391710,KOSDAQ,391710.KQ,코닉오토메이션
465480,KOSDAQ,465480.KQ,인스피언
290090,KOSDAQ,290090.KQ,트윔
047770,KOSDAQ,047770.KQ,코데즈컴바인
340930,KOSDAQ,340930.KQ,유일에너테크
373200,KOSDAQ,373200.KQ,엑스플러스
091440,KOSDAQ,091440.KQ,한울소재과학
309930,KOSDAQ,309930.KQ,오하임앤컴퍼니
017650,KOSDAQ,017650.KQ,대림제지
010240,KOSDAQ,010240.KQ,흥국
217330,KOSDAQ,217330.KQ,싸이토젠
217190,KOSDAQ,217190.KQ,제너셈
087260,KOSDAQ,087260.KQ,모바일어플라이언스
471820,KOSDAQ,471820.KQ,셀로맥스사이언스
021880,KOSDAQ,021880.KQ,메이슨캐피탈
172670,KOSDAQ,172670.KQ,에이엘티
263050,KOSDAQ,263050.KQ,유틸렉스
051490,KOSDAQ,051490.KQ,나라엠앤디
065130,KOSDAQ,065130.KQ,탑엔지니어링
040610,KOSDAQ,040610.KQ,SG&G
239610,KOSDAQ,239610.KQ,에이치엘사이언스
148250,KOSDAQ,148250.KQ,알엔투테크놀로지
010280,KOSDAQ,010280.KQ,아이티센엔텍
059120,KOSDAQ,059120.KQ,아진엑스텍
094940,KOSDAQ,094940.KQ,푸른기술
064480,KOSDAQ,064480.KQ,브리지텍
007680,KOSDAQ,007680.KQ,대원
263690,KOSDAQ,263690.KQ,디알젬
037230,KOSDAQ,037230.KQ,한국팩키지
111870,KOSDAQ,111870.KQ,KH 미래물산
066130,KOSDAQ,066130.KQ,하츠
332370,KOSDAQ,332370.KQ,아이디피
049550,KOSDAQ,049550.KQ,잉크테크
376180,KOSDAQ,376180.KQ,피코그램
072470,KOSDAQ,072470.KQ,우리산업홀딩스
171010,KOSDAQ,171010.KQ,램테크놀러지
224110,KOSDAQ,224110.KQ,에이텍모빌리티
129920,KOSDAQ,129920.KQ,대성하이텍
317850,KOSDAQ,317850.KQ,대모
227950,KOSDAQ,227950.KQ,엔투텍
318020,KOSDAQ,318020.KQ,포인트모바일
039010,KOSDAQ,039010.KQ,현대에이치티
089150,KOSDAQ,089150.KQ,케이씨티
019540,KOSDAQ,019540.KQ,일지테크
004780,KOSDAQ,004780.KQ,대륙제관
037030,KOSDAQ,037030.KQ,파워넷
066670,KOSDAQ,066670.KQ,디티씨
067920,KOSDAQ,067920.KQ,이글루
187790,KOSDAQ,187790.KQ,나노
003310,KOSDAQ,003310.KQ,대주산업
464280,KOSDAQ,464280.KQ,티디에스팜
024910,KOSDAQ,024910.KQ,경창산업
189690,KOSDAQ,189690.KQ,포시에스
052670,KOSDAQ,052670.KQ,제일바이오
065950,KOSDAQ,065950.KQ,웰크론
361570,KOSDAQ,361570.KQ,알비더블유
263770,KOSDAQ,263770.KQ,유에스티
474610,KOSDAQ,474610.KQ,RF시스템즈
318160,KOSDAQ,318160.KQ,셀바이오휴먼텍
450330,KOSDAQ,450330.KQ,하스
246690,KOSDAQ,246690.KQ,TS인베스트먼트
078890,KOSDAQ,078890.KQ,가온그룹
389030,KOSDAQ,389030.KQ,지니너스
100030,KOSDAQ,100030.KQ,인지소프트
059270,KOSDAQ,059270.KQ,해성에어로보틱스
037330,KOSDAQ,037330.KQ,인지디스플레
045340,KOSDAQ,045340.KQ,토탈소프트
065650,KOSDAQ,065650.KQ,하이퍼코퍼레이션
462510,KOSDAQ,462510.KQ,라메디텍
087600,KOSDAQ,087600.KQ,픽셀플러스
440290,KOSDAQ,440290.KQ,HB인베스트먼트
096630,KOSDAQ,096630.KQ,에스코넥
236810,KOSDAQ,236810.KQ,엔비티
038010,KOSDAQ,038010.KQ,제일테크노스
359090,KOSDAQ,359090.KQ,씨엔알리서치
900340,KOSDAQ,900340.KQ,윙입푸드
376290,KOSDAQ,376290.KQ,씨유테크
279600,KOSDAQ,279600.KQ,미디어젠
033130,KOSDAQ,033130.KQ,디지틀조선
073110,KOSDAQ,073110.KQ,엘엠에스
068050,KOSDAQ,068050.KQ,팬엔터테인먼트
037760,KOSDAQ,037760.KQ,쎄니트
053620,KOSDAQ,053620.KQ,태양
027580,KOSDAQ,027580.KQ,상보
450520,KOSDAQ,450520.KQ,인스웨이브
208860,KOSDAQ,208860.KQ,엔지스테크널러지
099520,KOSDAQ,099520.KQ,DGI
066430,KOSDAQ,066430.KQ,아이로보틱스
033170,KOSDAQ,033170.KQ,시그네틱스
321370,KOSDAQ,321370.KQ,센서뷰
173940,KOSDAQ,173940.KQ,에프엔씨엔터
056730,KOSDAQ,056730.KQ,CNT85
036170,KOSDAQ,036170.KQ,에이치엠넥스
413630,KOSDAQ,413630.KQ,씨피시스템
245620,KOSDAQ,245620.KQ,EDGC
219420,KOSDAQ,219420.KQ,링크제니시스
056700,KOSDAQ,056700.KQ,신화인터텍
057030,KOSDAQ,057030.KQ,YBM넷
290720,KOSDAQ,290720.KQ,푸드나무
005670,KOSDAQ,005670.KQ,푸드웰
080010,KOSDAQ,080010.KQ,이상네트웍스
290380,KOSDAQ,290380.KQ,대유
239340,KOSDAQ,239340.KQ,이스트에이드
323350,KOSDAQ,323350.KQ,다원넥스뷰
150900,KOSDAQ,150900.KQ,파수
097870,KOSDAQ,097870.KQ,효성오앤비
101000,KOSDAQ,101000.KQ,KS인더스트리
066910,KOSDAQ,066910.KQ,손오공
321260,KOSDAQ,321260.KQ,프로이천
420570,KOSDAQ,420570.KQ,제이투케이바이오
007530,KOSDAQ,007530.KQ,와이엠
331380,KOSDAQ,331380.KQ,포커스에이아이
024950,KOSDAQ,024950.KQ,삼천리자전거
097800,KOSDAQ,097800.KQ,윈팩
336060,KOSDAQ,336060.KQ,웨이버스
239890,KOSDAQ,239890.KQ,피엔에이치테크
008370,KOSDAQ,008370.KQ,원풍
088130,KOSDAQ,088130.KQ,동아엘텍
351330,KOSDAQ,351330.KQ,이삭엔지니어링
069410,KOSDAQ,069410.KQ,엔텔스
038870,KOSDAQ,038870.KQ,에코바이오
057540,KOSDAQ,057540.KQ,옴니시스템
198080,KOSDAQ,198080.KQ,캐프
122350,KOSDAQ,122350.KQ,삼기
069540,KOSDAQ,069540.KQ,빛과전자
290740,KOSDAQ,290740.KQ,액트로
430690,KOSDAQ,430690.KQ,한싹
271830,KOSDAQ,271830.KQ,팸텍
044960,KOSDAQ,044960.KQ,이글벳
170790,KOSDAQ,170790.KQ,파이오링크
082210,KOSDAQ,082210.KQ,옵트론텍
217480,KOSDAQ,217480.KQ,에스디생명공학
352910,KOSDAQ,352910.KQ,오비고
109080,KOSDAQ,109080.KQ,옵티시스
377220,KOSDAQ,377220.KQ,프롬바이오
327260,KOSDAQ,327260.KQ,RF머트리얼즈
046970,KOSDAQ,046970.KQ,우리로
109820,KOSDAQ,109820.KQ,진매트릭스
299170,KOSDAQ,299170.KQ,더블유에스아이
217500,KOSDAQ,217500.KQ,러셀
184230,KOSDAQ,184230.KQ,SGA솔루션즈
046390,KOSDAQ,046390.KQ,삼화네트웍스
088910,KOSDAQ,088910.KQ,동우팜투테이블
318410,KOSDAQ,318410.KQ,비비씨
036180,KOSDAQ,036180.KQ,지더블유바이텍
363260,KOSDAQ,363260.KQ,모비데이즈
270870,KOSDAQ,270870.KQ,뉴트리
039290,KOSDAQ,039290.KQ,인포뱅크
