ticker,market,yahoo_ticker,name
014190,KOSDAQ,014190.KQ,원익큐브
046940,KOSDAQ,046940.KQ,우원개발
360350,KOSDAQ,360350.KQ,코셈
052770,KOSDAQ,052770.KQ,아이톡시
189330,KOSDAQ,189330.KQ,씨이랩
123570,KOSDAQ,123570.KQ,이엠넷
052900,KOSDAQ,052900.KQ,KX하이텍
273060,KOSDAQ,273060.KQ,와이즈버즈
219550,KOSDAQ,219550.KQ,디와이디
056360,KOSDAQ,056360.KQ,코위버
103840,KOSDAQ,103840.KQ,우양
033540,KOSDAQ,033540.KQ,파라텍
049830,KOSDAQ,049830.KQ,승일
900110,KOSDAQ,900110.KQ,이스트아시아홀딩스
418620,KOSDAQ,418620.KQ,E8
065370,KOSDAQ,065370.KQ,위세아이텍
294090,KOSDAQ,294090.KQ,이오플로우
131100,KOSDAQ,131100.KQ,티엔엔터테인먼트
220180,KOSDAQ,220180.KQ,핸디소프트
263920,KOSDAQ,263920.KQ,휴엠앤씨
060850,KOSDAQ,060850.KQ,영림원소프트랩
314140,KOSDAQ,314140.KQ,알피바이오
153460,KOSDAQ,153460.KQ,네이블
440320,KOSDAQ,440320.KQ,오픈놀
104040,KOSDAQ,104040.KQ,대성파인텍
096610,KOSDAQ,096610.KQ,알에프세미
092300,KOSDAQ,092300.KQ,현우산업
052600,KOSDAQ,052600.KQ,한네트
140520,KOSDAQ,140520.KQ,대창스틸
014570,KOSDAQ,014570.KQ,고려제약
053160,KOSDAQ,053160.KQ,프리엠스
277410,KOSDAQ,277410.KQ,인산가
037370,KOSDAQ,037370.KQ,EG
099390,KOSDAQ,099390.KQ,브레인즈컴퍼니
304840,KOSDAQ,304840.KQ,피플바이오
340810,KOSDAQ,340810.KQ,시선AI
033560,KOSDAQ,033560.KQ,블루콤
052300,KOSDAQ,052300.KQ,오션인더블유
238120,KOSDAQ,238120.KQ,얼라인드
256150,KOSDAQ,256150.KQ,한독크린텍
462980,KOSDAQ,462980.KQ,아이지넷
043200,KOSDAQ,043200.KQ,파루
016600,KOSDAQ,016600.KQ,큐캐피탈
106080,KOSDAQ,106080.KQ,케이이엠텍
242040,KOSDAQ,242040.KQ,나무기술
091590,KOSDAQ,091590.KQ,남화토건
114450,KOSDAQ,114450.KQ,그린생명과학
159010,KOSDAQ,159010.KQ,아스플로
258610,KOSDAQ,258610.KQ,케일럼
100590,KOSDAQ,100590.KQ,머큐리
033200,KOSDAQ,033200.KQ,모아텍
434480,KOSDAQ,434480.KQ,모니터랩
303360,KOSDAQ,303360.KQ,프로티아
096690,KOSDAQ,096690.KQ,에이루트
424980,KOSDAQ,424980.KQ,마이크로투나노
016100,KOSDAQ,016100.KQ,리더스코스메틱
460470,KOSDAQ,460470.KQ,아이빔테크놀로지
064520,KOSDAQ,064520.KQ,테크엘
053950,KOSDAQ,053950.KQ,경남제약
026040,KOSDAQ,026040.KQ,제이에스티나
042040,KOSDAQ,042040.KQ,케이피엠테크
040160,KOSDAQ,040160.KQ,누리플렉스
043340,KOSDAQ,043340.KQ,에쎈테크
099410,KOSDAQ,099410.KQ,동방선기
075130,KOSDAQ,075130.KQ,플랜티넷
122690,KOSDAQ,122690.KQ,서진오토모티브
032860,KOSDAQ,032860.KQ,더라미
128540,KOSDAQ,128540.KQ,에코캡
900300,KOSDAQ,900300.KQ,오가닉티코스메틱
263810,KOSDAQ,263810.KQ,상신전자
438700,KOSDAQ,438700.KQ,버넥트
900310,KOSDAQ,900310.KQ,컬러레이
464580,KOSDAQ,464580.KQ,닷밀
448740,KOSDAQ,448740.KQ,삼성스팩8호
049180,KOSDAQ,049180.KQ,셀루메드
066900,KOSDAQ,066900.KQ,디에이피
046310,KOSDAQ,046310.KQ,백금T&A
117670,KOSDAQ,117670.KQ,알파칩스
317530,KOSDAQ,317530.KQ,캐리소프트
262840,KOSDAQ,262840.KQ,아이퀘스트
086040,KOSDAQ,086040.KQ,바이오톡스텍
133750,KOSDAQ,133750.KQ,메가엠디
082660,KOSDAQ,082660.KQ,코스나인
126640,KOSDAQ,126640.KQ,화신정공
308100,KOSDAQ,308100.KQ,형지글로벌
050860,KOSDAQ,050860.KQ,아세아텍
178780,KOSDAQ,178780.KQ,일월지엠엘
238090,KOSDAQ,238090.KQ,앤디포스
368600,KOSDAQ,368600.KQ,아이씨에이치
303530,KOSDAQ,303530.KQ,이노뎁
049120,KOSDAQ,049120.KQ,파인디앤씨
221980,KOSDAQ,221980.KQ,케이디켐
212560,KOSDAQ,212560.KQ,네오오토
190650,KOSDAQ,190650.KQ,코리아에셋투자증권
203450,KOSDAQ,203450.KQ,유니온바이오메트릭스
340440,KOSDAQ,340440.KQ,세림B&G
114630,KOSDAQ,114630.KQ,폴라리스우노
025880,KOSDAQ,025880.KQ,케이씨피드
085910,KOSDAQ,085910.KQ,네오티스
354200,KOSDAQ,354200.KQ,엔젠바이오
322780,KOSDAQ,322780.KQ,코퍼스코리아
036690,KOSDAQ,036690.KQ,코맥스
464500,KOSDAQ,464500.KQ,아이언디바이스
052460,KOSDAQ,052460.KQ,아이크래프트
195500,KOSDAQ,195500.KQ,마니커에프앤지
140430,KOSDAQ,140430.KQ,카티스
002290,KOSDAQ,002290.KQ,삼일기업공사
038620,KOSDAQ,038620.KQ,위즈코프
019770,KOSDAQ,019770.KQ,서연탑메탈
022220,KOSDAQ,022220.KQ,티케이지애강
032790,KOSDAQ,032790.KQ,엠젠솔루션
418250,KOSDAQ,418250.KQ,시큐레터
101240,KOSDAQ,101240.KQ,씨큐브
286750,KOSDAQ,286750.KQ,나노실리칸첨단소재
129890,KOSDAQ,129890.KQ,앱코
032960,KOSDAQ,032960.KQ,동일기연
123840,KOSDAQ,123840.KQ,뉴온
452300,KOSDAQ,452300.KQ,캡스톤파트너스
383930,KOSDAQ,383930.KQ,디티앤씨알오
254120,KOSDAQ,254120.KQ,자비스
318000,KOSDAQ,318000.KQ,KBG
115160,KOSDAQ,115160.KQ,휴맥스
306040,KOSDAQ,306040.KQ,에스제이그룹
351320,KOSDAQ,351320.KQ,넥사다이내믹스
006050,KOSDAQ,006050.KQ,국영지앤엠
075970,KOSDAQ,075970.KQ,동국알앤에스
065440,KOSDAQ,065440.KQ,이루온
045060,KOSDAQ,045060.KQ,오공
013810,KOSDAQ,013810.KQ,스페코
221840,KOSDAQ,221840.KQ,하이즈항공
274400,KOSDAQ,274400.KQ,이노시뮬레이션
179530,KOSDAQ,179530.KQ,애드바이오텍
100660,KOSDAQ,100660.KQ,서암기계공업
051390,KOSDAQ,051390.KQ,YW
001000,KOSDAQ,001000.KQ,신라섬유
313760,KOSDAQ,313760.KQ,캐리
376980,KOSDAQ,376980.KQ,원티드랩
024940,KOSDAQ,024940.KQ,PN풍년
353590,KOSDAQ,353590.KQ,오토앤
200780,KOSDAQ,200780.KQ,비씨월드제약
298060,KOSDAQ,298060.KQ,에스씨엠생명과학
089790,KOSDAQ,089790.KQ,제이티
900270,KOSDAQ,900270.KQ,헝셩그룹
900100,KOSDAQ,900100.KQ,애머릿지
222980,KOSDAQ,222980.KQ,한국맥널티
048470,KOSDAQ,048470.KQ,대동스틸
104200,KOSDAQ,104200.KQ,NHN벅스
263020,KOSDAQ,263020.KQ,디케이앤디
210120,KOSDAQ,210120.KQ,캔버스엔
031310,KOSDAQ,031310.KQ,아이즈비전
081580,KOSDAQ,081580.KQ,성우전자
417180,KOSDAQ,417180.KQ,핑거스토리
406820,KOSDAQ,406820.KQ,뷰티스킨
288980,KOSDAQ,288980.KQ,모아데이타
018700,KOSDAQ,018700.KQ,바른손
109670,KOSDAQ,109670.KQ,씨싸이트
094970,KOSDAQ,094970.KQ,제이엠티
290120,KOSDAQ,290120.KQ,DH오토리드
088290,KOSDAQ,088290.KQ,이원컴포텍
038060,KOSDAQ,038060.KQ,루멘스
363250,KOSDAQ,363250.KQ,진시스템
457600,KOSDAQ,457600.KQ,벡트
387570,KOSDAQ,387570.KQ,파인메딕스
238490,KOSDAQ,238490.KQ,힘스
024120,KOSDAQ,024120.KQ,KB오토시스
348030,KOSDAQ,348030.KQ,모비릭스
225220,KOSDAQ,225220.KQ,제놀루션
138070,KOSDAQ,138070.KQ,신진에스엠
071850,KOSDAQ,071850.KQ,캐스텍코리아
373170,KOSDAQ,373170.KQ,엠아이큐브솔루션
072770,KOSDAQ,072770.KQ,율호
053290,KOSDAQ,053290.KQ,NE능률
032750,KOSDAQ,032750.KQ,삼진
177830,KOSDAQ,177830.KQ,파버나인
049080,KOSDAQ,049080.KQ,기가레인
021650,KOSDAQ,021650.KQ,한국큐빅
137080,KOSDAQ,137080.KQ,나래나노텍
079000,KOSDAQ,079000.KQ,와토스코리아
072950,KOSDAQ,072950.KQ,빛샘전자
020180,KOSDAQ,020180.KQ,대신정보통신
475660,KOSDAQ,475660.KQ,에스켐
083550,KOSDAQ,083550.KQ,케이엠
011080,KOSDAQ,011080.KQ,형지I&C
088280,KOSDAQ,088280.KQ,쏘닉스
257370,KOSDAQ,257370.KQ,피엔티엠에스
307280,KOSDAQ,307280.KQ,원바이오젠
332290,KOSDAQ,332290.KQ,누보
228340,KOSDAQ,228340.KQ,동양파일
025440,KOSDAQ,025440.KQ,DH오토웨어
169330,KOSDAQ,169330.KQ,엠브레인
130500,KOSDAQ,130500.KQ,GH신소재
372800,KOSDAQ,372800.KQ,아이티아이즈
018680,KOSDAQ,018680.KQ,서울제약
080520,KOSDAQ,080520.KQ,오디텍
148930,KOSDAQ,148930.KQ,에이치와이티씨
227610,KOSDAQ,227610.KQ,아우딘퓨쳐스
285800,KOSDAQ,285800.KQ,진영
452980,KOSDAQ,452980.KQ,신한제11호스팩
032580,KOSDAQ,032580.KQ,피델릭스
356890,KOSDAQ,356890.KQ,싸이버원
367000,KOSDAQ,367000.KQ,플래티어
127710,KOSDAQ,127710.KQ,아시아경제
222420,KOSDAQ,222420.KQ,쎄노텍
079170,KOSDAQ,079170.KQ,한창산업
296640,KOSDAQ,296640.KQ,이노룰스
066360,KOSDAQ,066360.KQ,체리부로
119500,KOSDAQ,119500.KQ,포메탈
303030,KOSDAQ,303030.KQ,지니틱스
131220,KOSDAQ,131220.KQ,대한과학
226340,KOSDAQ,226340.KQ,본느
076080,KOSDAQ,076080.KQ,웰크론한텍
086060,KOSDAQ,086060.KQ,진바이오텍
900260,KOSDAQ,900260.KQ,로스웰
095910,KOSDAQ,095910.KQ,에스에너지
189860,KOSDAQ,189860.KQ,서전기전
328380,KOSDAQ,328380.KQ,솔트웨어
187270,KOSDAQ,187270.KQ,신화콘텍
115480,KOSDAQ,115480.KQ,씨유메디칼
038950,KOSDAQ,038950.KQ,파인디지털
377330,KOSDAQ,377330.KQ,이지트로닉스
405920,KOSDAQ,405920.KQ,나라셀라
196490,KOSDAQ,196490.KQ,디에이테크놀로지
110020,KOSDAQ,110020.KQ,전진바이오팜
050120,KOSDAQ,050120.KQ,ES큐브
139670,KOSDAQ,139670.KQ,키네마스터
153490,KOSDAQ,153490.KQ,우리이앤엘
469750,KOSDAQ,469750.KQ,아이비젼웍스
001840,KOSDAQ,001840.KQ,이화공영
373110,KOSDAQ,373110.KQ,엑셀세라퓨틱스
059100,KOSDAQ,059100.KQ,아이컴포넌트
138360,KOSDAQ,138360.KQ,협진
035620,KOSDAQ,035620.KQ,바른손이앤에이
068940,KOSDAQ,068940.KQ,셀피글로벌
252500,KOSDAQ,252500.KQ,세화피앤씨
001810,KOSDAQ,001810.KQ,무림SP
398120,KOSDAQ,398120.KQ,에스지헬스케어
415380,KOSDAQ,415380.KQ,스튜디오삼익
347770,KOSDAQ,347770.KQ,핌스
431190,KOSDAQ,431190.KQ,케이쓰리아이
362990,KOSDAQ,362990.KQ,드림인사이트
060540,KOSDAQ,060540.KQ,에스에이티
019660,KOSDAQ,019660.KQ,글로본
290270,KOSDAQ,290270.KQ,휴네시온
221800,KOSDAQ,221800.KQ,유투바이오
016670,KOSDAQ,016670.KQ,디모아
006920,KOSDAQ,006920.KQ,모헨즈
012620,KOSDAQ,012620.KQ,원일특강
032680,KOSDAQ,032680.KQ,소프트센
335810,KOSDAQ,335810.KQ,프리시젼바이오
058110,KOSDAQ,058110.KQ,멕아이씨에스
052860,KOSDAQ,052860.KQ,아이앤씨
067010,KOSDAQ,067010.KQ,이씨에스
333050,KOSDAQ,333050.KQ,모코엠시스
131760,KOSDAQ,131760.KQ,파인텍
051380,KOSDAQ,051380.KQ,피씨디렉트
208640,KOSDAQ,208640.KQ,썸에이지
432980,KOSDAQ,432980.KQ,엠에프씨
089140,KOSDAQ,089140.KQ,넥스턴바이오
131090,KOSDAQ,131090.KQ,시큐브
310870,KOSDAQ,310870.KQ,디와이씨
146060,KOSDAQ,146060.KQ,율촌
067170,KOSDAQ,067170.KQ,오텍
007770,KOSDAQ,007770.KQ,한일화학
115530,KOSDAQ,115530.KQ,씨엔플러스
284620,KOSDAQ,284620.KQ,카이노스메드
355690,KOSDAQ,355690.KQ,에이텀
034940,KOSDAQ,034940.KQ,조아제약
008470,KOSDAQ,008470.KQ,부스타
035200,KOSDAQ,035200.KQ,프럼파스트
159910,KOSDAQ,159910.KQ,에코글로우
079650,KOSDAQ,079650.KQ,서산
267790,KOSDAQ,267790.KQ,배럴
193250,KOSDAQ,193250.KQ,링크드
047080,KOSDAQ,047080.KQ,한빛소프트
187220,KOSDAQ,187220.KQ,디티앤씨
258790,KOSDAQ,258790.KQ,소프트캠프
016920,KOSDAQ,016920.KQ,카스
060230,KOSDAQ,060230.KQ,소니드
123010,KOSDAQ,123010.KQ,아이윈플러스
137940,KOSDAQ,137940.KQ,넥스트아이
419540,KOSDAQ,419540.KQ,비스토스
038530,KOSDAQ,038530.KQ,케이바이오
045300,KOSDAQ,045300.KQ,성우테크론
076610,KOSDAQ,076610.KQ,해성옵틱스
335870,KOSDAQ,335870.KQ,윙스풋
318010,KOSDAQ,318010.KQ,팜스빌
085810,KOSDAQ,085810.KQ,알티캐스트
312610,KOSDAQ,312610.KQ,에이에프더블류
291650,KOSDAQ,291650.KQ,압타머사이언스
068100,KOSDAQ,068100.KQ,케이웨더
192390,KOSDAQ,192390.KQ,윈하이텍
090150,KOSDAQ,090150.KQ,아이윈
196450,KOSDAQ,196450.KQ,코아시아씨엠
091340,KOSDAQ,091340.KQ,S&K폴리텍
048770,KOSDAQ,048770.KQ,TPC
036480,KOSDAQ,036480.KQ,대성미생물
113810,KOSDAQ,113810.KQ,디젠스
080470,KOSDAQ,080470.KQ,성창오토텍
276730,KOSDAQ,276730.KQ,한울앤제주
017000,KOSDAQ,017000.KQ,신원종합개발
067730,KOSDAQ,067730.KQ,로지시스
331520,KOSDAQ,331520.KQ,밸로프
405000,KOSDAQ,405000.KQ,플라즈맵
198940,KOSDAQ,198940.KQ,한주라이트메탈
246250,KOSDAQ,246250.KQ,에스엘에스바이오
035460,KOSDAQ,035460.KQ,기산텔레콤
045510,KOSDAQ,045510.KQ,정원엔시스
089230,KOSDAQ,089230.KQ,THE E&M
451700,KOSDAQ,451700.KQ,엔에이치스팩29호
237750,KOSDAQ,237750.KQ,피앤씨테크
412350,KOSDAQ,412350.KQ,레이저쎌
131180,KOSDAQ,131180.KQ,딜리
060900,KOSDAQ,060900.KQ,DGP
037400,KOSDAQ,037400.KQ,우리엔터프라이즈
240600,KOSDAQ,240600.KQ,유진테크놀로지
033050,KOSDAQ,033050.KQ,제이엠아이
023770,KOSDAQ,023770.KQ,플레이위드
032080,KOSDAQ,032080.KQ,아즈텍WB
031510,KOSDAQ,031510.KQ,오스템
214610,KOSDAQ,214610.KQ,더바이오메드
018620,KOSDAQ,018620.KQ,우진비앤지
060380,KOSDAQ,060380.KQ,동양에스텍
297570,KOSDAQ,297570.KQ,알로이스
238200,KOSDAQ,238200.KQ,비피도
021040,KOSDAQ,021040.KQ,대호특수강
353190,KOSDAQ,353190.KQ,휴럼
197140,KOSDAQ,197140.KQ,디지캡
291810,KOSDAQ,291810.KQ,핀텔
192410,KOSDAQ,192410.KQ,오늘이엔엠
199730,KOSDAQ,199730.KQ,바이오인프라
429270,KOSDAQ,429270.KQ,시지트로닉스
012340,KOSDAQ,012340.KQ,뉴인텍
143540,KOSDAQ,143540.KQ,영우디에스피
039310,KOSDAQ,039310.KQ,세중
215380,KOSDAQ,215380.KQ,우정바이오
290520,KOSDAQ,290520.KQ,신도기연
043220,KOSDAQ,043220.KQ,티에스넥스젠
045520,KOSDAQ,045520.KQ,크린앤사이언스
154030,KOSDAQ,154030.KQ,아시아종묘
093380,KOSDAQ,093380.KQ,풍강
208710,KOSDAQ,208710.KQ,포톤
232830,KOSDAQ,232830.KQ,아이티센피엔에스
078590,KOSDAQ,078590.KQ,휴림에이텍
217620,KOSDAQ,217620.KQ,선샤인푸드
094860,KOSDAQ,094860.KQ,네오리진
073190,KOSDAQ,073190.KQ,듀오백
352940,KOSDAQ,352940.KQ,인바이오
121850,KOSDAQ,121850.KQ,코이즈
050760,KOSDAQ,050760.KQ,에스폴리텍
464680,KOSDAQ,464680.KQ,KB제27호스팩
225590,KOSDAQ,225590.KQ,패션플랫폼
028080,KOSDAQ,028080.KQ,휴맥스홀딩스
331920,KOSDAQ,331920.KQ,셀레믹스
083640,KOSDAQ,083640.KQ,인콘
377460,KOSDAQ,377460.KQ,위니아에이드
365900,KOSDAQ,365900.KQ,브이씨
115570,KOSDAQ,115570.KQ,스타플렉스
289010,KOSDAQ,289010.KQ,아이스크림에듀
290560,KOSDAQ,290560.KQ,신시웨이
368970,KOSDAQ,368970.KQ,오에스피
229000,KOSDAQ,229000.KQ,젠큐릭스
098660,KOSDAQ,098660.KQ,에스티오
276040,KOSDAQ,276040.KQ,스코넥
032800,KOSDAQ,032800.KQ,판타지오
070590,KOSDAQ,070590.KQ,한솔인티큐브
389680,KOSDAQ,389680.KQ,유디엠텍
900070,KOSDAQ,900070.KQ,글로벌에스엠
002680,KOSDAQ,002680.KQ,한탑
208350,KOSDAQ,208350.KQ,지란지교시큐리티
103230,KOSDAQ,103230.KQ,에스앤더블류
101400,KOSDAQ,101400.KQ,엔시트론
014100,KOSDAQ,014100.KQ,메디앙스
317120,KOSDAQ,317120.KQ,라닉스
147760,KOSDAQ,147760.KQ,피엠티
139050,KOSDAQ,139050.KQ,BF랩스
032280,KOSDAQ,032280.KQ,삼일
054940,KOSDAQ,054940.KQ,엑사이엔씨
361670,KOSDAQ,361670.KQ,삼영에스앤씨
044780,KOSDAQ,044780.KQ,에이치케이
204630,KOSDAQ,204630.KQ,스튜디오산타클로스
084440,KOSDAQ,084440.KQ,유비온
154040,KOSDAQ,154040.KQ,다산솔루에타
065150,KOSDAQ,065150.KQ,대산F&B
025870,KOSDAQ,025870.KQ,신라에스지
247660,KOSDAQ,247660.KQ,나노씨엠에스
053060,KOSDAQ,053060.KQ,세동
009620,KOSDAQ,009620.KQ,삼보산업
258830,KOSDAQ,258830.KQ,세종메디칼
091970,KOSDAQ,091970.KQ,나노캠텍
344860,KOSDAQ,344860.KQ,이노진
900120,KOSDAQ,900120.KQ,씨엑스아이
039740,KOSDAQ,039740.KQ,한국정보공학
065420,KOSDAQ,065420.KQ,에스아이리소스
054220,KOSDAQ,054220.KQ,비츠로시스
317240,KOSDAQ,317240.KQ,TS트릴리온
017250,KOSDAQ,017250.KQ,인터엠
134060,KOSDAQ,134060.KQ,이퓨쳐
080720,KOSDAQ,080720.KQ,한국유니온제약
065170,KOSDAQ,065170.KQ,비엘팜텍
230980,KOSDAQ,230980.KQ,비유테크놀러지
050090,KOSDAQ,050090.KQ,비케이홀딩스
215480,KOSDAQ,215480.KQ,토박스코리아
065060,KOSDAQ,065060.KQ,지엔코
069140,KOSDAQ,069140.KQ,누리플랜
060260,KOSDAQ,060260.KQ,뉴보텍
073540,KOSDAQ,073540.KQ,에프알텍
054090,KOSDAQ,054090.KQ,삼진엘앤디
054410,KOSDAQ,054410.KQ,케이피티유
043360,KOSDAQ,043360.KQ,디지아이
449020,KOSDAQ,449020.KQ,유안타제13호스팩
048830,KOSDAQ,048830.KQ,엔피케이
019570,KOSDAQ,019570.KQ,플루토스
060480,KOSDAQ,060480.KQ,국일신동
008290,KOSDAQ,008290.KQ,원풍물산
130740,KOSDAQ,130740.KQ,티피씨글로벌
067770,KOSDAQ,067770.KQ,세진티에스
070300,KOSDAQ,070300.KQ,엑스큐어
177350,KOSDAQ,177350.KQ,베셀
065770,KOSDAQ,065770.KQ,CS
083470,KOSDAQ,083470.KQ,이엠앤아이
115610,KOSDAQ,115610.KQ,이미지스
196700,KOSDAQ,196700.KQ,웹스
275630,KOSDAQ,275630.KQ,에스에스알
020400,KOSDAQ,020400.KQ,대동금속
225430,KOSDAQ,225430.KQ,케이엠제약
043590,KOSDAQ,043590.KQ,웰킵스하이텍
063760,KOSDAQ,063760.KQ,이엘피
035290,KOSDAQ,035290.KQ,골드앤에스
121890,KOSDAQ,121890.KQ,에스디시스템
466910,KOSDAQ,466910.KQ,엔에이치스팩30호
079190,KOSDAQ,079190.KQ,케스피온
101680,KOSDAQ,101680.KQ,한국정밀기계
106240,KOSDAQ,106240.KQ,파인테크닉스
191410,KOSDAQ,191410.KQ,육일씨엔에쓰
123750,KOSDAQ,123750.KQ,알톤
215790,KOSDAQ,215790.KQ,이노인스트루먼트
027040,KOSDAQ,027040.KQ,서울전자통신
051780,KOSDAQ,051780.KQ,큐로홀딩스
241820,KOSDAQ,241820.KQ,피씨엘
188260,KOSDAQ,188260.KQ,세니젠
250930,KOSDAQ,250930.KQ,예선테크
424760,KOSDAQ,424760.KQ,벨로크
478780,KOSDAQ,478780.KQ,대신밸런스제18호스팩
454750,KOSDAQ,454750.KQ,하나28호스팩
031860,KOSDAQ,031860.KQ,디에이치엑스컴퍼니
096870,KOSDAQ,096870.KQ,엘디티
026910,KOSDAQ,026910.KQ,광진실업
482680,KOSDAQ,482680.KQ,미래에셋비전스팩7호
477380,KOSDAQ,477380.KQ,미래에셋비전스팩4호
069330,KOSDAQ,069330.KQ,유아이디
092600,KOSDAQ,092600.KQ,앤씨앤
106520,KOSDAQ,106520.KQ,노블엠앤비
457630,KOSDAQ,457630.KQ,대신밸런스제16호스팩
079950,KOSDAQ,079950.KQ,인베니아
023790,KOSDAQ,023790.KQ,동일스틸럭스
477340,KOSDAQ,477340.KQ,에이치엠씨제7호스팩
058450,KOSDAQ,058450.KQ,한주에이알티
469880,KOSDAQ,469880.KQ,하나30호스팩
430220,KOSDAQ,430220.KQ,신영스팩8호
227100,KOSDAQ,227100.KQ,퀀텀온
065690,KOSDAQ,065690.KQ,파커스
479880,KOSDAQ,479880.KQ,한국제15호스팩
044180,KOSDAQ,044180.KQ,KD
473050,KOSDAQ,473050.KQ,유안타제15호스팩
224060,KOSDAQ,224060.KQ,더코디
478440,KOSDAQ,478440.KQ,미래에셋비전스팩6호
446190,KOSDAQ,446190.KQ,미래에셋비전스팩2호
352770,KOSDAQ,352770.KQ,셀레스트라
489480,KOSDAQ,489480.KQ,키움제11호스팩
032980,KOSDAQ,032980.KQ,바이온
030350,KOSDAQ,030350.KQ,드래곤플라이
471050,KOSDAQ,471050.KQ,대신밸런스제17호스팩
044480,KOSDAQ,044480.KQ,빌리언스
481890,KOSDAQ,481890.KQ,엔에이치스팩31호
489730,KOSDAQ,489730.KQ,디비금융제13호스팩
478390,KOSDAQ,478390.KQ,KB제29호스팩
446840,KOSDAQ,446840.KQ,키움제8호스팩
054180,KOSDAQ,054180.KQ,메디콕스
0037T0,KOSDAQ,0037T0.KQ,KB제32호스팩
446750,KOSDAQ,446750.KQ,하나26호스팩
054630,KOSDAQ,054630.KQ,에이디칩스
492220,KOSDAQ,492220.KQ,KB제31호스팩
482520,KOSDAQ,482520.KQ,교보16호스팩
065570,KOSDAQ,065570.KQ,삼영이엔씨
477760,KOSDAQ,477760.KQ,DB금융스팩12호
448370,KOSDAQ,448370.KQ,하나27호스팩
482690,KOSDAQ,482690.KQ,대신밸런스제19호스팩
174880,KOSDAQ,174880.KQ,장원테크
474660,KOSDAQ,474660.KQ,신한제12호스팩
445970,KOSDAQ,445970.KQ,신영스팩9호
477470,KOSDAQ,477470.KQ,미래에셋비전스팩5호
487360,KOSDAQ,487360.KQ,신한제14호스팩
469900,KOSDAQ,469900.KQ,하나31호스팩
496070,KOSDAQ,496070.KQ,신한제16호스팩
454640,KOSDAQ,454640.KQ,하나29호스팩
474490,KOSDAQ,474490.KQ,유안타제16호스팩
446150,KOSDAQ,446150.KQ,유안타제12호스팩
486630,KOSDAQ,486630.KQ,KB제30호스팩
444920,KOSDAQ,444920.KQ,유안타제11호스팩
493790,KOSDAQ,493790.KQ,유안타제17호스팩
452670,KOSDAQ,452670.KQ,상상인제4호스팩
03481K,KOSDAQ,03481K.KQ,해성산업1우
448830,KOSDAQ,448830.KQ,미래에셋비전스팩3호
0004Y0,KOSDAQ,0004Y0.KQ,디비금융제14호스팩
489210,KOSDAQ,489210.KQ,교보17호스팩
450050,KOSDAQ,450050.KQ,하이제8호스팩
455310,KOSDAQ,455310.KQ,한화플러스제4호스팩
455910,KOSDAQ,455910.KQ,에스케이증권제9호스팩
472220,KOSDAQ,472220.KQ,신영스팩10호
478110,KOSDAQ,478110.KQ,이베스트스팩6호
448760,KOSDAQ,448760.KQ,IBKS제22호스팩
498390,KOSDAQ,498390.KQ,한화플러스제5호스팩
488060,KOSDAQ,488060.KQ,유진스팩11호
450940,KOSDAQ,450940.KQ,유안타제14호스팩
484130,KOSDAQ,484130.KQ,하나34호스팩
442770,KOSDAQ,442770.KQ,IBKS제21호스팩
467930,KOSDAQ,467930.KQ,IBKS제23호스팩
464440,KOSDAQ,464440.KQ,한국제13호스팩
455250,KOSDAQ,455250.KQ,KB제25호스팩
469480,KOSDAQ,469480.KQ,IBKS제24호스팩
456490,KOSDAQ,456490.KQ,교보14호스팩
473950,KOSDAQ,473950.KQ,에스케이증권제13호스팩
468760,KOSDAQ,468760.KQ,유진스팩10호
458610,KOSDAQ,458610.KQ,한국제12호스팩
244460,KOSDAQ,244460.KQ,올리패스
487830,KOSDAQ,487830.KQ,신한제15호스팩
462020,KOSDAQ,462020.KQ,에이치엠씨제6호스팩
487720,KOSDAQ,487720.KQ,키움제10호스팩
465320,KOSDAQ,465320.KQ,교보15호스팩
473370,KOSDAQ,473370.KQ,비엔케이제2호스팩
472230,KOSDAQ,472230.KQ,에스케이증권제11호스팩
0041J0,KOSDAQ,0041J0.KQ,엘에스스팩1호
475250,KOSDAQ,475250.KQ,하나33호스팩
474930,KOSDAQ,474930.KQ,신한제13호스팩
457940,KOSDAQ,457940.KQ,에스케이증권제10호스팩
079970,KOSDAQ,079970.KQ,투비소프트
475240,KOSDAQ,475240.KQ,하나32호스팩
473000,KOSDAQ,473000.KQ,에스케이증권제12호스팩
060240,KOSDAQ,060240.KQ,스타코링크
101390,KOSDAQ,101390.KQ,아이엠
043090,KOSDAQ,043090.KQ,더테크놀로지
032685,KOSDAQ,032685.KQ,소프트센우
021045,KOSDAQ,021045.KQ,대호특수강우
